time,text,userid,danmu_sn
7044,蹦,davidddd,19369242
7045,出事了阿北,Joyce930723,18405002
7045,Bom,TERRY0725,18975908
7048,蜘蛛感應,s948485,18411525
7050,出事了阿北！！！！,a960110,18410892
7053,Vergil開大絕,bullethell,18403493
7053,爆炸就是藝術,aatt6677,18408164
7055,炸裂！,Q26442443,18405126
7055,EXPLOOOOOOSION,bbhvic1992,18427007
7059,碰！,n20050711,18402606
7060,立flag,Edgehu0718,18403252
7060,碰碰碰碰碰碰碰碰碰,a8866310a,18403422
7060,阿拉花瓜,derek210070,18404943
7060,啦啦啦哩啦,nmkl9068,18406880
7061,Happy New Year!!!,ttjh24242000,18401455
7062,藝術就是派大星噠!,qzwx32165498,18403312
7063,爆炸就是藝術,akv789654,18417312
7064,惠惠：Explosion!!!,heeetah,18402142
7065,炸,Creeper00,18401521
7065,新年快樂🎆🎆,hank69696969,18402388
7065,總統爆炸性演出,Limbo0428,18406652
7065, BAMMMMMMMMMMMM,fay585858,18413049
7065,Happy New Year,pimay2263,18620223
7066,耶格炸彈,Shrik3,18422783
7067,陪你昂首直到,kensos606,18542567
7067,陪你昂首直到世界盡頭,kensos606,18542650
7069,阿拉花瓜,Zha1324578,18402994
7070,藝術就是爆炸,Wryyy940123,18403978
7070,阿拉花瓜！！！,Miku83115842,18405478
7070,（當打野回點踩到擴劍時）,hammenbobo,18406263
7075,爆炸就是藝術,iuuui777,18423068
7075,為王的誕生獻上禮炮吧,andy3018,19711638
7079,飛統來襲,aadddffgg,18403373
7079,EXPLOSION!!!!!!!!!!!!!!,qw7812732,18403636
7085,來！爆炸拔拔帶你飛高高 一起喊weeee,doiesy0423,18412639
7093,藝術就是爆炸！,poyues2,18408310
7096,Exploooooosion!!!!!!,xbcking1,18478495
7099,我們失去了一位大藝術家,jill850716,19793059
7100,爆炸才是真正的藝術，你這老頭懂了吧,TERRY0725,18975918
7105,經費花在這了,kevinken2007,18409856
7108,總統在玩憤怒鳥,sy012341,18503810
7110,總統爆炸性演出,Limbo0428,18402301
7110,我在天上飛,Boo840422,18451922
7113,是惠惠！,Wei950223,18540962
7121, Jägerbomb,zxzxzx232323,18407935
7123,真他媽帥到掉渣,zheweixu,18413640
7130,所以剛剛阿爾敏沒拉住米卡莎就gg了？,sky31140,18406456
7131,經費大爆炸,Jianne,18406022
7133,爽啦,lin08131027,18411472
7136,Wee~~,H901119h,18409920
7140,？！,matcha520,18413345
7141,lalalalala,teddy960707,18401191
7143,小孩子才用立體機動裝置,RickyKao0831,18402253
7143,湯師爺!屁股不疼了,iven1106,18412989
7145,Wee~~~,H901119h,18409915
7145,湯師爺!!!,iven1106,18412971
7145,Happy New Year!!!!!!,Yuyiiii107,18826319
7147,陝西確實是在東邊~,yoyobaby8899,18470120
7150,媽媽那是什麼動物？,a8866310a,18403435
7151,狼穴大爆炸,Shawn0613,18487681
7154,屁……屁股疼……,tkps30209,18525646
7162,我在天上飛~~~~~,jbnbok2010,18438534
7165,湯師爺,peter0221022,18426190
7170,阿北 初四了阿北,zilla32256,18424582
7173,爆炸,nina971004,18438957
7179,祝阿北武運昌隆,negget22,18421883
7193,屁股疼...,zunreada,18438091
7195,噗滋,henryl1915,18468776
7197,湯師爺！屁股在樹上！,danny51213,18538709
7198,高歌離席,ef15,18408168
7200,噗滋,kevin878797,18468187
7202,?!,kevin0123056,18416133
7203,脆脆的,acc013252480,18403672
7203,趁熱,handsome69,18524631
7205,畫風有點崩,jdchuang,18423763
7214,初四了阿伯,Wei950223,18540976
7222,民眾表示不是我們幹的,aung0137,18427893
7224,藝術就是爆炸,iven1106,18412956
7225,一代一代一代,Shenta,18403273
7225,迪達拉：藝術就是爆炸,Joyce930723,18405016
7228,出事了，阿北！,davin0702,18450108
7229,嘎崩脆呦～,qazwsx123456,18615665
7230,哈!,zerorock,18408140
7230,屁股在樹上，不疼了,coca11,18702050
7232,畫得太保守了吧，漫畫半身跟臉都被炸爛了耶,tkps30209,18525801
7236,尖叫呢???,mummy852,18402491
7249,那乖乖等電梯的不就傻瓜！,dajisu123,18637971
7250,燒肉歐,Q123230905,18405240
7250,讓他飛一會,dmp1019,18419668
7250,笑死XD 問智慧巨人有沒有受傷,tpysz5n,18550824
7264,228烤肉,teddy960707,18401195
7265,屁股在樹上呢  不疼了,cover543,18525263
7268,阿北出事啦！！！,DylanMoo0304,18446383
7271,湯師傅,Eason103,18555392
7275,阿拉花瓜,karta0681608,18427889
7284,無聊我要看到血流成河,gghhrr,18402188
7290,噗汁的音效,justlanz0952,18401440
7301,這炸彈是認真的,peijuchen,18507306
7309,阿爾敏是巨人怎麼可能這樣就受傷,bigmod,18402868
7318,阿北出事了,zx790601,18480086
7320,阿北～～～～,Prosime1893,18509568
7326,我樹上屁股的兜裡還有五張委任狀,sunday520,18402610
7343,笑死，馬邦德,jinjoe5002,18403585
7387,BBQ,jekai50,18416836
7406,傷勢如何,a2798402,18450427
7440,馬邦德的笑死,Bearbrown,18407286
7455,翠,sdsdasd,18408954
7457,所以有人坐了椅子,jupiter313,18410383
7466,翻譯翻譯什麼叫他媽的他媽的驚喜,Eric09037012,18593352
7469,習皇駕崩,acc013252480,18407092
7470,你們兩個離爆炸最近耶還問,tc487,18417424
7473,你看看你,peijuchen,18507310
7484,吃著火鍋 唱著歌,cp11225637a,18423021
7484,小爆炸而已，Armin之前整個烤焦,Safina,18435017
7495,屁股在樹上,PPchiou0326,19366915
7500,信皂莎莎給油,a4663177,18437330
7500,總統比他們用跑的還更快到達大門口呢，哈哈,TERRY0725,18975936
7507,沙沙給油,dolphin128,18410052
7515,莎莎給油,happy910506,18415583
7515,噗嘰～ᶘ ᵒᴥᵒᶅ,st2071830,19727266
7520,沙沙給油,kashchen7777,19829957
7523,喝橄欖油排膽結石：莎莎給油,Aa72036269,18440890
7542,地域梗大師,lawrence9146,18468558
7547,沙沙給游,Rexson127,18410289
7548,沙沙給油,aatt6677,18408176
7555,幹 不要這個時候喊這個 好痛啊,petrachen,19281243
7561,沙沙給油有,dolphin128,18410069
7564,莎莎給游,davidddd,19369249
7569,沙沙給由,dolphin128,18410060
7573,師爺 屁股在樹上不疼了,yoyu32121,18424022
7574,莎莎給油,ottahin0619,18443141
7575,沙沙給油！！！！！！！！！！,zyh93102,18408611
7575,覺醒青年被洗腦覺醒了,bbwind,18412863
7580,巨人2.0，新生艾爾迪亞,harasyo,18402121
7585,艾爾文表示不排除提告,aaa654321uu,18402262
7588,心粽沙沙給油,negget22,18421892
7590,莎莎給油,zyh93102,18408619
7593,艾爾文的話這算是被亂用嗎,A62569,19186930
7597,一個國家的人民們總是那麼麻煩,ylc950425,18401861
7600,沙沙給油,karta0681608,18427897
7600,莎莎給油！！！！！,GGDioDa,19738466
7603,煽動,popular456,18437652
7605,一代一代,Jack990905,18405213
7605,根本在侮辱艾爾文和調查兵團,milk12182,18431627
7605,傻傻給油,Boo840422,18451933
7608,鯊鯊給油,WinnieMifan,19873673
7615,艾莉莎莎給油,ray455339,18403647
7621,把心臟挖出來,Bokiboy0368,18403070
7624,中國人民,king4656,18412977
7625,沙沙給油,ga2006222095,18426281
7625,不要亂喊啦,luvanime0230,19900406
7635,果然還是愚民啊,s320052060,18422297
7640,沙沙給由,Edgehu0718,18403285
7640,心臓捧げよ❤️,Safina,18408523
7640,全部變巨人空襲,heyheyboi,18418196
7642,這段感覺會變梗圖,tarotin730,18424231
7643,新莊沙沙給油,a33899850,19809579
7644,沙沙給又,Zha1324578,18403014
7645,莎莎給油,zilla32256,18421544
7649,艾爾文：跟巨人說,James960618,18401288
7649,薪資 莎莎給油~,Imeilos1103,18401896
7650,沙沙給油,PGONE5527,18421299
7650,心宗莎莎給呦！,Was65991cxz,19464215
7652,先獻出你們的錢包買鳳梨吧,killua0719,18419132
7654,沙沙給油,kevin0123056,18416146
7658,覺青,aatt6677,18408181
7660,沙沙給油,bbhvic1992,18427039
7661,夏莎給油,hetongsan,18411369
7662,芯粽沙沙給油！,Pondy951223,18427748
7665,沙沙給油,waliesi,18402274
7665,莎莎給油,bryan181850,18416255
7665,新粽沙沙給油,negget22,18421895
7668,簽下去,zong456,18407360
7670,獻出心臟這句話的意義已經不一樣了,davinci12138,18401467
7670,沙沙給油,st2071830,19727282
7671,公民-戰士 成了,bl123147,18414505
7671,第一季那副窩囊樣，現在軍團贏了就要獻心臟,Blaze0011017,18610088
7674,沙沙給油,KGPSOEROG,18401819
7675,莎莎給油！,kevindai10,18405845
7676,莎莎油給,auu0909,18415753
7676,沙沙給油,ian11233,18422347
7677,心臟沙沙給油,EXSEXS,19724736
7678,心臟沙沙給油,peijuchen,18507314
7679,中華民國萬歲!中華民國萬歲!中華民國萬歲!,e818993,18403494
7679,叫倉嵐哥出來,andylinnaga,18439471
7680,莎莎給yo,Joyce930723,18405075
7681,心偷沙沙給油,Juishu0430,18417754
7683,北七平民,sy012341,18503824
7684,這句話變的好諷刺ㄛ,ryan12345723,18427022
7688,感覺這種事情在現實中也很有可能發生,lecturiox001,18619397
7690,心臓捧げよ❤️👊,Safina,18408546
7690,殺殺gay哦,Amonguy,18409463
7690,新豬沙沙給有,hdx941101,18708093
7691,沙沙給油現在聽起來怎麼這麼諷刺,fan9714,18410712
7691,請z111230示範小粉紅思考方式↓,gres10605,18585094
7692,每個人獻出心臟的理由又不同,kerrys2001,18403367
7694,沙沙給油,hsu2004,18416388
7695,殺殺給油,dolphin128,18410082
7695,沙沙給油,ron1532089,18412575
7696,莎莎給油！！,Chang860708,18843183
7698,莎莎給油,night1144,18405909
7698,大部分支持台獨的都是在台灣的人,d7d7ffgkt,18514412
7698,你這種支持統一的怎還賴在台灣 不滾回去?,d7d7ffgkt,18514428
7700,莎莎給油！,Yuli0123,18403115
7700,心臟沙沙給由,Edgehu0718,18403290
7700,沙沙給油,piggyi2i7,18598526
7704,這是在諷刺五毛小粉紅吧,Qboyyaaa,19243439
7705,莎莎給油,Hwhat123,18402850
7706,沙沙給油～,Johnson414,18402673
7706,心臟沙沙給由,d800604,18406106
7707,我的孫子不要小ㄐㄐ,allen0294012,18401645
7707,死老百姓只會打嘴砲,sanvqq30,18415897
7710,以前都躲在牆內笑調查兵團現在還敢說這句？,GwenLiu,18427276
7710,每個人都被艾爾文附身了,TERRY0725,18975945
7711,沙沙給油,aexmlmoon,18412626
7715,艾爾文要氣死了！,ruby201067a,18450183
7720,你們太老了拉 心臟無力,king19840520,18414380
7721,莎莎給油,xbcking1,18478507
7722,想獻出心臟？？去光明會拉~,teddy960707,18401200
7723,那你們加入軍團上戰場阿?,jean1740,18480621
7725,神經病 不要再說了！,luvanime0230,19900412
7726,沙沙給油沙沙給油沙沙給油沙沙給油沙沙給,Rexson127,18410301
7727,灑灑給游,syun0818,18453354
7730,一群跟風粉:,S0319016,18403161
7730,心粽沙沙給油,Valdrada,18455489
7733,87   面對巨人的時候 怎麼不獻出心臟?,a80633218,18401299
7733,艾爾文走了真的差好多,HankHank39,18402126
7733,沙沙給油,negget22,18421897
7735,漱漱妹！！心臟哦傻傻給油！,sw34266618,18518518
7735,哦哦哦幹這段配得超強ㄟ,tpysz5n,18550831
7739,沙朗黑優  講錯,Lukuiyi,18415585
7745,沙沙給油,cheater69696,18425881
7747,現在聽到獻出心臟心情好複雜,itkjing0708,18406121
7748,沙沙給油~,KCHEGYSZ23,18919688
7750,這次的獻出心臟 感覺好噁心...,funjob,18415518
7755,會喊得一起喊 沙沙給油,aatt6677,18408185
7755,嘴砲仔,tc487,18417452
7760,沙沙給游,blackcat9456,19107397
7761,新州沙沙給油,Neal12144,18417818
7767,好啦好啦你們出去給巨人吃啦,sy012341,18503830
7768,跟現在的覺青可以說是一模一樣 無腦反,sing60905,18482193
7769,爽,qseft31200,18402343
7769,沙沙給油,mcpe0731,18412168
7769,幹我整個雞皮疙瘩起來了😖😖,a9231678,19061054
7770,欸不是啊巨人都殺光了才來獻出心臟？,athena8667,18419124
7773,肝臟沙沙給油,morrisgo666,18419574
7774,沙沙給油,Jack10500312,18885797
7775,艾爾文病毒傳染給平民了ww,Eason941207,18401374
7775,跟台灣毒蛙很像的平民,PainDola,18590057
7779,高雄發大財,fonta1214,18445033
7785,可是也不要殺總統嘛~QQ,autismer,18795708
7785,他還是會選擇為牆內人著想的QQ,autismer,18795711
7792,沙沙給油,IVY94522,18742743
7793,沙沙給油,jacky8405axd,18424837
7800,小粉紅,a2798402,18412618
7800,新竹沙沙給油,tomas0204,18423501
7809,莎莎給油,A3186,18405435
7815,這集的重點是艾倫的腹肌吧,floweruiui,18409906
7816,大總統,ron1532089,18412579
7816,"滾去中國B站,台灣不適合你",ohoohoo,18988482
7824,沙沙給油,yuche210114,18664753
7825,欸欸欸艾爾文PP.         PP,chaser2001,18533050
7827,但你還是愛翻過來<3,autismer,18795715
7830,新桌莎莎給喔,freshman17,18454555
7844,原來大總統有玩明日方舟,maxfelix0718,18431311
7847,民眾總是盲目的,Jiang0711,18404570
7855,請各位不要太認真好嗎,Jimst6969,18405141
7860,這句本來就是艾爾文用來騙新兵去送死的,tp6wu0y96,18458401
7875,吉良,dylamwu9121,18412489
7878,莎莎給油的意義沒有變啊,FGH52368,18410494
7890,中國人來這看嘛啊，自己在牆內看啊,black3847,18848893
7892,殘殺巨人（人類）－＞殘殺人類,FGH52368,18410506
7897,屁股爆炸,alan25353143,18402311
7904,這集是暴風雨前的寧靜,shenyufeng,18438616
7914,Who's the Imposer?,love25092001,18432510
7915,震驚到下巴厚道,Tzwei,18401738
7920,imposter啦幹,a29130930,18493357
7945,後面有未解鎖角色,b363629,18439175
7949,I was doing tasks with black.,love25092001,18432590
7949,但艾爾文也一起去死了 這就是差異,petrachen,19281260
7959,莎莎給由,davidddd,19369257
7968,韓吉偶婆啦,aa970818,18417930
7987,翻譯：他是黑鬼,naanndc,19276104
8013,Black 100%,love25092001,18432618
8079,不應該說「申す」,hetongsan,18402158
8178,我聽說 你們倆一離開就爆炸了 解釋一下,cover543,18525302
8182,椅子是啥時放進去的?說調查兵團太牽強了,Valdrada,18455572
8193,中邪臉www,sy012341,18503844
8200,自爆,aatt6677,18408199
8201,奈爾的表情我快笑死,carl69maggi,18524260
8209,阿敏在這真的自爆,s0985374652,18416672
8211,89+,AA824582,18402552
8214,這裡阿爾敏直接智商下降,gamania0204,18401913
8214,你搞我,s886173241,18416866
8215,哈哈哈哈哈,peijuchen,18443375
8219,你也是調查兵團的，這事情不能亂講啊,parasunset,18402432
8222,笑到差點窒息,fay585858,18413157
8222,〣( ºΔº )〣,ann894942,18453425
8223,笑死,peijuchen,18507325
8230,阿爾敏你在幹嘛……,ivy24242005,18414091
8230,對不起 我的嘴角不爭氣的上揚了,Blobastard,18415380
8230,啊...我也是調查兵團的,henryl1915,18468819
8236,諸葛噁敏 你她媽...,yang168101,18404347
8239,調監視器啊！,sunday520,18402116
8250,笑死,aatt6677,18408201
8261,為什麼說出來啊,Mario1221,18403139
8265,阿爾敏在幹嘛？阿爾敏！,ruby201067a,18450196
8266,太無理了,Valdrada,18455592
8271,白癡阿爾敏,ao6bp6,18950490
8282,不說出來 整個軍團不知道內奸是誰會更好嗎?,a63010413,18440242
8295,😂😂,m83111,18675513
8301,不說出來 下一個死的就是阿爾敏他們,petrachen,19281281
8360,沒有艾爾文真的慘,natalie2511,18408355
8360,O_Q  O口O  O口O,JazzNight913,18518291
8365,O口O,anime0106,18408322
8365,始動,TERRY0725,18975972
8389,帝國元首 出獄,bl123147,18414536
8392, 水喔!直接五星,sisterniose4,18435571
8395,叔叔要穿大衣了,sweetantt,18402672
8395,幹錯賽,Qboyyaaa,19243461
8410,來啦 超帥,jenny79716,18584542
8414,0口0,Marsha1111,18410366
8415,為什麼19歲是叔叔www,s980306,18404368
8434,O口O,L29039122,18413205
8440,講叔叔的是紅包梗阿,clty3000,18415377
8447,幸福好運到 主席加碼~,Mao9453,18499101
8455,大家變臉的畫面有點銀魂XD,justlanz0952,18401454
8455,米卡莎的驚慌 阿爾敏的懵逼,iuuui777,18423082
8459,不要笑,a70222,18403071
8466,潮他媽的,Rexson127,18410322
8469,要發紅包了,ray2861546,18402115
8472,排卵警告,LanCharlie,18414914
8473,我大主席終於出來了,peijuchen,18507332
8475,這背肌……啊嘶,KevinLiTZ,18408340
8475,動畫黨可能不知道 其實艾連的男粉比較多喲,ivy24242005,18437082
8478,前方世界名畫,Higray87TW,18409030
8480,叔叔是艾連叔叔發紅包🧧的梗www,ivy24242005,18414019
8480,好帥 啊！,happy910506,18415627
8480,神bgm,shanxvete,18417967
8480,背肌（舔,ivy24242005,18437092
8481,\主席/\主席/,V26230026,18401765
8485,經典要來了,night1144,18405945
8489,好帥好帥,WinnieLin616,18411037
8491,來了~來了，為回報讀者們，主席準備好了!!,wind9013,18415937
8493,辣個自由的男人,Zha1324578,18403045
8494,舔爆,poorcatqq,18401358
8494,雖然我是男的 老公好帥 !,kofdoa,18411166
8496,主席這一幕終於來啦～～～,chiimnyq,18402630
8499,裸男出場,Q14123579,18404442
8500,除濕機開起來,aatt6677,18401686
8500,前方高能,happy910506,18415630
8500,艾連好壯❤️,ninaning0329,18420104
8501, 處子吉克，屌男艾倫,yu2shih,18402821
8503,帥,aatt6677,18408208
8509,主席要出門了,jerry1919,18403975
8510,潮潮潮！ 💦❤️,ivy24242005,18414456
8514,OAO,R195372846,18760890
8515,辣個主席！！,a960110,18410948
8516,不敢動就不要動啊,dtfans,18405476
8519,你的名字！,Wei950223,18541018
8521,螢幕要噴水了,robin1515kc,18405264
8523,要穿外套了嗎,n20050711,18402641
8535,主席好,Eddielin2311,18404614
8535,7777777777777777777,q594435177,18408977
8535,進評的巨人,virgil007,18420405
8538,走出來的,aung0137,18427918
8540,自由一男,kgtty840311,18440323
8541,_(:3」∠ )_,fish920224,18422035
8541,啊斯QQ,aassq24,18422199
8542,第四季的BGM真的很棒,GN00089911,18410250
8548,喜歡這邊的BGM,fan9714,18410750
8548,主席好,jacky8405axd,18424849
8555,系統提醒：你的好友艾主席已上線,Curryou5987,18459538
8560,主席啊啊啊啊啊！！！,Q123230905,18405291
8563,主席逃獄方法請重看前一集,bullethell,18403548
8569,野生裸男上線,gangstar878,18404903
8571,弗洛克有夠牆頭草 好噁心,hotymca2630,18402209
8571,我們現在免費了！,vincent0209,18403649
8572,蘇冠憲,hanayo00002,18405513
8575,逃獄用戰鎚巨人的力量,s980306,18404391
8576,怎麼逃的,q09701023,18406672
8577,修,eileen2855,18403751
8586,來了來了,alan25353143,18402324
8586,最自由了,w20745379,19199250
8588,oh shit,lecturiox001,18627771
8595,\主席好/\主席好/\主席好/,ivy24242005,18401776
8595,主席登基了！,zerothomas9,18434782
8600,世紀名畫!!,fafner175,18403694
8600,小淳 你愛的肌肉男～～～～～～～～～～,jut18237,18440252
8600,帕島第一男模,peijuchen,18443535
8602,咒術給的錢多 工期長 製作能不比巨好嗎87,yuzuzuzu1117,18401581
8603,蘇冠憲欸,h34261004520,18419730
8604,耶穌降臨！快膜拜我們的領袖！,Chen9188753,18407768
8608,高圓寺是你？,gracechen24,18555573
8609, 力王出獄了 大家可以回家啦!,mc8867a,18413100
8609,後面就會知道為什麼我反而喜歡弗洛克了,light978,18415003
8610,排卵了,messiah0719,18403730
8613,想龜,tommyya17,18406354
8613,弗洛克我喜歡你喔喔喔,hctel2,18500307
8615,艾倫讓所有相信他的人失望,linsy68,19614394
8616,露點,rookur,18403951
8623,艾導演！！！！！！！！,Shihan1120,18403966
8625,哇,Q14123579,18404447
8631,弗洛克你的槍怎麼不見了,wl4088,18459333
8635,印象中在總統府好像還有其他段被刪減了？,ninaning0329,18420140
8637,我濕了,yhh1996,18413790
8640,我射了,Yuyiiii107,18826360
8641,幹 真的師,karta0681608,18427944
8645,恭迎艾主席ヾ(๑⃙⃘´ꇴ｀๑⃙⃘)ﾉ,ivy24242005,18401759
8645,再走上坡身體當然向前傾,clty3000,18402871
8645,好帥,zhuz00418,18428293
8650,弗洛克上下幕都揹這槍 這一幕槍去哪了0_0,eileen2855,18403790
8650,艾主席ಥ_ಥ潮帥的,fairy1999107,18647418
8651,假幣上飛船的BGM,A2785809,18403798
8660,弗洛克真有眼光，my boy,kerrys2001,18403397
8660,弗洛克居然遞上去也太可愛,maple32745,18408091
8662,Kami,x750531,19064101
8663,怕島第一男模,a10752137,18408902
8665,濕了,karta0681608,18427926
8665,弗洛克帥爆,alexbrian914,18429661
8665,咒術這爛片 比啥比,yc45629,18563917
8670,FarCry5裡的邪教誕生了,skyold,18418971
8671, 主席好,w8362255,18406037
8671,你們免費了,a31082275,18407712
8673,主席好,ak47335,18404488
8673,恭迎皇上,aung0137,18427925
8677,哇,kevin0123056,18416188
8680,艾倫XX我！！！！拜託,Mara666,18415965
8680,準備好外套給主席好機靈,peijuchen,18443433
8681,大陸啥時要自由革命,LeafStay,18409514
8682,好帥啊,a70222,18403080
8682,好帥!!!,s906082021,18454189
8683,艾倫叔叔 發^包,bgrdxfcv,18401890
8687,潮潮潮,zerorock,18408178
8687,濕了,s125124543,18563201
8689,要出水水了,gucayumi,18413018
8691,帥帥帥帥帥,V26230026,18401769
8693,萊納肌肌比較大,rookur,18403955
8694,主席好,yuka0813,18402742
8695,終於要反攻大陸了,superjamie,18422799
8700,好帥好帥好帥❤️,ivy24242005,18401762
8700,777777,q594435177,18408979
8702,好帥 濕了,srnmam05,18416953
8707,BGM超讚,b07504059,18425711
8708,25000公里大長征,iven1106,18413071
8710,主席的聲音！！❤,chiimnyq,18402654
8710,穿外套來了,fafner175,18403698
8710,小龜~,alen0318,18412409
8710,這是鋼彈NT的駕駛嗎,wzmf425971,18417341
8720,弗洛克和艾倫喔喔喔帥爆-----,hctel2,18500348
8722,想龜 and 動主席,tommyya17,18406361
8726,抓到你搂想龜,mango970422,18423568
8726,不是，你沒有回答數字啊,tpysz5n,18550845
8727,恭喜艾主席當選第一任摧毀世界的首席˙ω˙,zxc089531283,18714509
8728,這幕沒崩就好了,aatt6677,18408217
8728,艾黨上線,zhengwei1224,18438297
8728,雖然艾很帥 可是總統是無辜的QQ,autismer,18795736
8730,真滴帥,WOistrue,18573762
8733,高潮嘞~~~~,dj52090000,18459571
8735,太帥了 發瘋,saladking,18408915
8737,辣個自由的男人,benk0125,18468755
8740,主席我愛你,Mario1221,18403023
8741,答非所問之術,dtfans,18405488
8741,全員起立!!!!!!,qqww74123698,18410089
8748,17歲的蘇冠憲,iven1106,18413078
8755,想歸,qrup7931,18476338
8764,濕,poorcatqq,18401367
8765,巨人有音樂就夠了,D10301998,18402653
8765,主席好潮！,kazegatsuyoi,18410761
8766,主席！主席！主席！主席！主席！,wimpish591,18407307
8771,BGM威利跟馬加特第一次聊雕像的時候就有了,vii411,18447578
8772,帕拉蒂亞起義,Dannyisme666,18487892
8774,佛洛克真的很討厭,hermesn1116,18404054
8779, 殺四郎搶雕樓,GTFO666,18417420
8781,約拿這次不當鳥,asdzxc112233,18425405
8783,帥到地鳴,hhh20061205,18403632
8783,我老公跑出來了啦對不起,hdx941101,18708123
8790,知道巨人之力有多強就變舔狗 帥三小?,hotymca2630,18402235
8790,反攻大陸了！,superjamie,18422801
8800,耳朵懷孕///,peijuchen,18443551
8808,好帥,fish880315,18407769
8813,給我用敬語阿混帳,jeff91235,18413262
8813,走召 三㬎,eunicebebe,18425974
8815,主席的腹肌ㄚㄚㄚ（鼻血,chiimnyq,18402681
8820,艾蓮政變了,Safina,18408581
8820,\艾主席/\艾主席/\艾主席/,ivy24242005,18414051
8820,我怎覺得這小子是替身使者 而且談過鋼琴,GGDioDa,19738536
8825,你的名字,cc23683104,18612200
8826,是曾相識,LiandPo,19204457
8832,乾 超爽,qseft31200,18402394
8835,手戈 舌忝  prprprpr,eunicebebe,18425945
8835,主席好,alexbrian914,18429668
8835,主席和弗洛克是同期啦,peijuchen,18443420
8845,用詞好像不太禮貌...？,s980306,18429354
8848,想舔腹肌,jang80923,18418311
8849,帥爆,aatt6677,18408233
8852,為什麼在地牢裡都不給艾連穿衣服?,Valdrada,18455725
8853,弗洛克是真的很帥啊　又不是完全舔狗,maple32745,18408142
8853,只要可以救國就算不是會變成艾連他也會挺,maple32745,18408150
