time,text,userid,danmu_sn
8853,而且他還不是只靠鍵盤,maple32745,18408216
8856,啊嘶啊啊啊啊,aassq24,18422201
8857,支持艾連拉,qseft31200,18402400
8860,其實第三季艾連就有肌肉了,chiimnyq,18402690
8865,喔喔喔喔喔要高潮了,Mara666,18415975
8870,有給啊只是他變戰鎚逃獄後衣服又不見了,peijuchen,19275661
8871,阿嘶嘶嘶,WOistrue,18573765
8877,艾蓮，你可以不要...,starting878,18415013
8880,因為要露身材,peijuchen,18468405
8887,這側面腹肌,MSLINmslin,18443596
8890,帥爆,Sanada2415,18417555
8894,給我用敬語阿 你這個後輩,jeff91235,18413283
8901,哇哦,Q14123579,18404454
8905,主席真的帥,happy910506,18415647
8905,反攻大陸喇!!!,sh8748,18489085
8910,艾主席,akv789654,18417439
8913,地名終於要來了,show617,18440041
8919,心疼我的米卡莎QQ,chiimnyq,18402696
8927,每次只有談的阿爾敏,hanphu00,18417622
8930,好希望團長還活著，感覺他一定有能力解決,lecturiox001,18601577
8934,阿爾敏過譽,cover543,18525332
8941,封面來了各位,NSDzeus,18410898
8941,佛洛克看來也不知道有多少人,peijuchen,18507342
8945,高潮了,z45130892,18401846
8945,其實弗洛克也滿帥的,peijuchen,18443562
8955,前方高能,linkin5656,18439599
8955,但是他和誰談誰就倒霉欸,gci0001,18490501
8957,談之巨人,Xiang880930,18405211
8960,歐歐歐歐歐歐歐歐歐歐歐歐耶！！！！！,Q123230905,18405320
8960,談之巨人又想談 談判技巧又不怎樣XD,ivy24242005,18437090
8965,左翼,Rannabelly,18402268
8965,Rrrrrrrrrrrrrrr,Mara666,18415992
8965,噁敏從頭到尾只會談,Hdbdhiw,18426023
8968,世 界 名 畫,eunicebebe,18411972
8969,好帥,suga0101,18402141
8969,自由之披!!!!!!!!!!!!!!!!!!!,lighter1614,18416663
8970,名場面簽到2021/03/01 10:3,tng851125,18403439
8970,世界名畫,aatt6677,18408221
8970,好喜歡主席的聲音///,peijuchen,18443456
8970,主席一生推,peijuchen,19275665
8971,好帥阿,cksaz769130s,18550310
8972,談一談大家就死光了,tina08180518,18405549
8972,帥死了= =,m7e3k6a,18421838
8975,東方紅~太陽昇~,leeng0369,18406526
8975,怎麼穿衣畫面不一樣了QQ,u10111038,18438169
8975,主席好帥 ❤️,peijuchen,18443395
8979,庫洛洛在演奏,kopslock,18425328
8980,艾倫幹我！！！！>////<,Mara666,18410534
8982,＊＊＊ 亻也 女馬 彡朝 火暴 ＊＊＊,eunicebebe,18425923
8983,背景好美、主席彎腰好可惜,fan9714,18410827
8983,️♥❤️♥️❤️♥️❤️♥️❤️♥️❤,eunicebebe,18425981
8984,潮到出水,dolphin128,18410137
8984,各位請起來~主席來了~!!,wind9013,18415988
8984,主席好帥,Zha1324578,18426056
8985,世界名畫,ca814031,18402717
8985,射 ㄌ,lingpiangu,18404987
8985,啊嘶———🤩😍,ivy24242005,18414077
8985,排卵 帥,srnmam05,18416971
8985,❤️❤️❤️,ivy24242005,18437077
8985,帥,henryl1915,18468843
8985,男模葉卡登場！,snowmoon1314,18505345
8986,艾主席敬禮！,Zha1324578,18403079
8986,排卵,eunicebebe,18425955
8988,♡♡♡♡♡♡♡♡♡♡♡,KCHEGYSZ23,18919714
8989,帥,coco487,18468720
8990,主席好,aatt6677,18401695
8990,來啦 好帥,jenny79716,18402903
8990,嘔嘔嘔嘔嘔嘔嘔嘔嘔嘔,Q123230905,18405305
8990,愛了愛了,Chou123455,18405923
8990,你怎麼帥成這樣,Aa9541272,18412142
8990,想多了 你會跟艾主席打起來,jeff0423,18423809
8992,本集唯一看點,cbd09188787,18405148
8992,喔喔喔喔喔喔喔,dolphin128,18410131
8992,潮帥,toby7373,18460250
8992,沒看到我的下面在發光嗎,X950816,18930848
8993,哦哦哦哦哦哦哦哦,MSLINmslin,18443603
8994,名片場,abc20031107,18411887
8994,香爆!!!!!!!!!,oceanidd,18515942
8995,主席帥呆啦啦啦,qwaszx50610,18401149
8995,射了,joanne1029,18416830
8995,聲音帥炸,angel31034,18423353
8995,射了,air253816,18424851
8995,出水啦!!!!,k876541,18434045
8995,帥啊臥槽！,sadhappygood,18439913
8995,抱歉⋯我真的大爆笑。帥哥你誰？😂,chia0sigrid,18475477
8996,RRRRRRRRRRRR,chi525051,18403615
8996,艾爾迪亞 我來統治,gm7922,18420174
8997,帥！！！！,sonehaosica,18413115
8998,帥爆,ikaoru0001,18413746
8998,真心帥 77777,karta0681608,18427957
8998,主席好帥,xbcking1,18478545
8999,主席 up me!!!!,binnho97,18421400
8999,幹~超帥,kuroyo0929,18426730
9000,潮出水,fafner175,18403712
9000,艾主席好！,lingpiangu,18404993
9000,好強迫的著衣法,Safina,18408604
9000,啊啊啊啊帥死啊嘶,aassq24,18422203
9000,主席一生推,peijuchen,18468417
9000,你各位還不暫停截爆,chowbear501,19033927
9000,好帥喔,A62569,19186971
9002,好帥ㄚㄚㄚㄚ,chen66666666,18402098
9003,帥啊,n20050711,18402651
9003,看到主席直接爆射100次,air253816,18424842
9003,世界名畫!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,b07504059,18425716
9003,殺共匪嘍,shianghe,18520450
9003,帥到\\\\,piggyi2i7,18598550
9004,帥翻,n126330381,18402632
9004,帥到！,Ella1224oy,19076885
9005,社了...,zilla32256,18421571
9005,名場景,e1014181041,18426008
9005,我可以,Prosime1893,18509636
9005,帥,TERRY0725,18976000
9006,帥！,W28901026,18493216
9007,主席好QAQ,itkjing0708,18406151
9007,這穿衣太帥了,qw47704020,18460068
9009,團長,a285643197,19215635
9010,不懂高分原稿在前，為什麼還可以弄成這樣,iuuui777,18423089
9010,MAPPA很愛在名場景修改,iuuui777,18423092
9010,我不信MAPPA不知道漫畫黨期待的畫面,iuuui777,18423099
9010,PV做的出來這裡不行？？,iuuui777,18423100
9011,主席好帥!!!!!!!!!!!!!!!!!!!!,francesca000,18430165
9013,幹  主席的線條超屌,GOAWAY123,18415322
9013,楊過是你,fetkiddo123,19180382
9015,潮到出水,q594435177,18408998
9015,帥爆peko,h2270357,18410908
9015,要高潮了,fairy1999107,18647969
9017,世界名畫,Higray87TW,18409054
9019,主席的大肌肌,binnho97,18404774
9019,沃！！！！！,WOistrue,18573771
9020,艾主席！！,Q26442443,18405185
9020,濕了一大片,Mara666,18416000
9021,雖然這麼說有點下流，但我...,bullethell,18403597
9025,名場面 帥到流湯,asd736018,18405120
9025,真的超帥,cuy623,18424165
9025,主席好讚！！！,WOistrue,18573776
9025,帥,d0975535,19045897
9026,主席好,fish880315,18407778
9026,率,w20745379,19199254
9027,來了穿外套帥,a732831b,18409078
9027,彎腰駝背有點可惜QQ畫面很棒,fan9714,18410783
9029,主席,d800604,18406149
9030,聲音好好聽,peijuchen,18454510
9030,莎莎給哦！！！！！！！！！！！！！！！！,Yuyiiii107,18826380
9031,艾主席 我愛你,qseft31200,18402417
9031,好帥阿 ㄚㄚㄚㄚ,Alice339512,18423383
9032,主席好,fafner175,18403705
9035,Chad erab,gci0001,18427633
9036,乾 好帥!!!!!!!!!!!!!!!!!!,jenny79716,18469490
9036,有夠帥 聲音我濕了,jenny79716,18469496
9038,噴了滿地水,kerry0130,18404523
9039,帥啦,happynomore,18408966
9040,好帥啊啊啊啊,panda102828,18402870
9040,率,bibibaba0321,18408408
9040,帥,AA104007,18412195
9040,艾連帥炸❤️❤️❤️,ninaning0329,18420158
9041,肌之巨人,w9a4y8n7e666,18492539
9043,哈斯,fan9714,18410873
9045,帥爆,jacky8405axd,18424857
9047, 華獨跟台獨之爭議,John911124,18441421
9050,漫畫比較帥,Mario1221,18403181
9050,太帥了吧,ryan8409,18411807
9054,帥,kururu6425,18407566
9055,獻上我的心臟！！！,OzawaKunami,19063073
9058,真的有夠帥,a2235319,18406153
9060,好帥喔喔喔喔喔,jenny79716,18429127
9062,  設了,boom60518,18408004
9064,帥,a3254178960z,18809925
9066,名畫留名,cp11225637a,18423032
9066,華獨跟台獨,John911124,18441439
9075,好帥 濕了,jenny79716,18584569
9078,庫落落,q09701023,18406690
9080,各位女男性請補充水分，你們出太多水拉！,doiesy0423,18412718
9080,The Chad Eren VS The Virgin Reiner,xl3103,18429310
9081,太帥,Johnson414,18402722
9085,帥,Dino112358ww,18421233
9091,主席主席主席,peijuchen,18507346
9093,射了peko,jekai50,18416904
9096,有夠帥!!!!!!!!!!!!!!!!!!,jenny79716,19745947
9098,帥啦幹,je7926,18695112
9105,跟風留個名 by.馬鈴薯濃湯,potatotoly74,18446167
9113,主席習近平好帥,As36140476,18403081
9117,兵長要廢了,A123BcZoN,18410844
9122,這集的製作到底發生什麼事了！哭啊,Cat101044,18424796
9123,這集全部的經費都拿來穿外套了,benk0125,18468770
9135,叔叔！！！！！,Abc50525,18407790
9136,黃字你公尛,vp00616239,18412637
9137,野太帥了吧,SwallowLin,18401444
9138,我差點以為結束了,Aa7070910,18406795
9141,好想跟艾倫在床上戰鬥>///<,poorcatqq,18401378
9142,黃字你在工尛,vp00616239,18412646
9151,是多智障幼稚?這故事哪裡像兩岸問題,PainDola,18590087
9158,腹肌好讚,peggy0039,19861953
9159,主席好潮阿,Re950115,18406563
9160,覺得過場比較帥欸,ooxx9950255,18529300
9160,留名了啦！！,Karen930808,19781917
9161,尼瑪習近平拉~我艾大大是拆牆的~別混為一談,LeafStay,18409568
9162,問製作發生甚麼事的,go8300076,18437056
9162,"你媽才想問你發生甚麼事,笑死",go8300076,18437057
9164,左邊的是不是想睡???,tank123pan,18402720
9168,漫畫比較帥，動畫好崩阿,sanvqq30,18416342
9179,這什展開?反了?,abchoykxk099,18454798
9181,覺得艾爾迪亞帝國是影射法國大革命……,Jenny950823,18486927
9195,請洽艾爾迪亞批發商,z45130892,18402169
9207,⚠️過半警告⚠️,qazwsx123456,18615736
9213,前面省太多喔,Hwhat123,18402874
9216,鴨子,jessica0120,18439126
9229,一堆小孩子幻想這跟兩岸問題很像...,PainDola,18590089
9234,已高潮,dj52090000,18459560
9235,左邊👈表情 現在什麼情況，放飯了嗎,iuuui777,18423107
9261,艾主席帥炸拉,ff2002999,18417943
9282,帥打帥,w38919818042,18409931
9285,什葉派,sos161655,18405426
9285,說跟艾連床上戰鬥的八成是男的,KevinLiTZ,18408399
9287,衝鋒衣XDD,backy04,18404924
9293,不管哪邊都好亂,anime0106,18408364
9295,戰鬥吧 戰鬥吧,peijuchen,18443470
9299,葉衛兵,sweetantt,18402700
9300,葉卡派,cheater69696,18425920
9310,正義派,Edgehu0718,18403323
9347,什葉派,tp6wu0y96,18458499
9377,到底為什麼都要在外人面前討論內部事務阿?,Valdrada,18425480
9387,為什麼每次都要在外人前面討論內部事務啊？,Valdrada,18409511
9388,葉卡蛤,tim20040203,19152487
9420,宇智波一族叛變ㄌㄜ,weichelin,19784582
9433,據透三小?,sd0147789,18403528
9444,劇啦幹,kevin60039,18421663
9454,葉卡派跟憨吉聽起來很好吃,ae860112,18427611
9469,莎莎給油,yu0630158,18485448
9503,阿爾敏的手是怎樣,Jerry960211,18402796
9503,「葉卡派好吃」戳到我的笑點,shenyufeng,18438633
9537,推測台灣如果是某總統當選會發生上面的事,Star4066361,18414733
9572,葉卡派聽起來很像艾草月餅,aaa33341025,18527705
9628,那你不說現在死總統有比較爽嗎?,c20629,18474572
9639,↖,Xiang880930,18405250
9639,我以為他背上有頭髮,Xiang880930,18405254
9661,都在尻,Ken37819664,18464828
9668,承包空屏,wen612027,18446575
9669,Ya卡蛤,Forever10000,19685063
9679,好安靜,l01ov09e,18405256
9685,上次看到這邊睡著 回來補,kendyh888,18530869
9712,憲兵團在卸責就是了？,A21042671,18490091
9715,喔颯颯颯颯颯颯我叔叔說,Max106393,18408808
9717,這個政府就欠政變啊 跟王政時期一樣,qseft31200,18402454
9741,漢吉QQ,yces3224,18504197
9745,真就耍智障 只想找替罪羊,r6alwaysnoob,18454559
9759,gg,amber3596,18431840
9773,我餓陪陪惡評。噴泡泡呢呢鬧鬧特配額欸配額,ZXCV8787BNM,18411569
9814,現在的葉卡派們除了弗洛克以外,davinci12138,18401493
9815,阿爾敏是真的可以自爆喔～,gary123065,18415223
9816,都是打過巨人的新兵菜迪巴,davinci12138,18401498
9827,無能被法西斯納粹取代的過程....,a25360636,18408479
9835,等等 這句話也太耳熟,s17896512,18417545
9837,台灣:下台以示負責,as0615719,18634037
9838,文戲演到自己人吵起來,dwehone1207,18403780
9840,反觀台灣政治,broker168,19083870
9857,哦哦哦呃呃啊啊咿咿呀呀,aware707,18421621
9857,韓吉阿爾敏米卡莎三人就可以把這些人解決了,sy012341,18503930
9864,尷尬,kero914,18464305
9885,不會是flag吧,Omurice030,18438531
9887,看到巨人就嚇屎尿的肥豬吠起來都很大聲,touhou18,19319291
9920,為啥總是在外人前面吵架？,Valdrada,18409545
9921,真的精彩,dwehone1207,18403783
9925,內鬥內行 根本台灣哈哈,da726538941,18900895
9940,你們這幾個整天勾心鬥角+內鬥就飽了,peijuchen,18443486
9949,內鬥正常阿，巨人就是這麼寫實,sjay995,18445139
9957,漢吉我婆,davidddd,19369291
9970,趕快去喝紅酒啦,a8245231,18406268
9990,蔣委員長,skyliu0907,18407063
10015,憲兵跟其他軍團不合不是從S1講到現在了,cover543,18525389
10023,司令的魚尾紋是不是變了 沒有以前帥?,mummy852,18402569
10025,最愛皮克西斯,domo90477,18457424
10027,好想跟司令去約會,air253816,18424863
10068,蔣中正 帥啊,s17896512,18417570
10099,蔣中正欸,Problem0516,18539814
10106,有里維喔？那沒事了  大家解散,sos161655,18405458
10110,有里維呀 那不用擔心了,michael1118,18505109
10117,清黨囉  老蔣掌權,iven1106,18413129
10148,ryu;35j/ 5/4,Heatshock,18451109
10159,期待兵長,sharlene8866,18430106
10180,紅字雙關喔,Tanner900813,18412085
10200,好想兵長,Yuyiiii107,18828820
10205,女王在我家啦,air253816,18424873
10206,紅字wwwww,aassq24,18422241
10208,被漢吉知道後掉包成寶拉了,touhou18,19319326
10227,東哥內褲很臭,Ghuffghhg,18402631
10228,蔣中正,Heatshock,18451110
10233,少數人（指萊納,sos161655,18405474
10235,高下立判，一個能講出人數肥貓只會說少數人,DH3020CAL,18413098
10275,彈幕????,Lukuiyi,18415645
10300,印堂發黑,lv122579,18411967
10314,印堂發黑 大去之期不遠矣,AEsir308,18609704
10350,女王！,he02631559,18401227
10365,我動畫黨。我覺得亞妮也可能是目標。,rookur,18404018
10368,準備戒嚴,vincent0209,18403710
10375,吹棒之巨人,c9656178c,18478982
10380,防暴雷的紅字 上帝保佑你不會被巨人吃掉,potatotoly74,18446354
10395,在劇透壓peko,jekai50,18416970
10399,狗腿敏,molly2457,18434900
10401,司令給力阿,josepha80141,18401971
10401,狗腿巨人,leeng0369,18406616
10431,狗腿前面太好笑xd,su2958,18454755
10435,ƪ(˘⌣˘)ʃ,st2071830,19727435
10438,宣佈38年的戒嚴令如何?,yongkang09,18406625
10440,蔣總統,liang30303bh,18402708
10445,蔣委員長兼職總統,superjamie,18422822
10464,乁( ⁰͡ Ĺ̯ ⁰͡ ) ㄏ,WinnieMifan,19873881
10467,宣布戒嚴,as0615719,18634071
10473,¯\_ʘ‿ʘ_/¯,Juishu0430,18418065
10475,蔣總統萬歲,s17896512,18417599
10480,臨時大總統,celies,18413546
10482,b嘴阿爾敏,as085566as,18422570
10483,當然是戒嚴啊,vincent0209,18403717
10485,¯\_(ツ)_/¯,Q123230905,18405400
10485,蔣委員長要當總統了,mingjyo1110,18428518
10485,我就爛,allan198787,18619455
10487,可以，這很國民黨,bullethell,18403665
10489,¯\_༼ •́ ͜ʖ •̀ ༽_/¯,aa32291191,18595796
10491,¯\_(ツ)_/¯,yoyo2311,18408062
10492,¯\_( ͡ʘд ͡ʘ)_/¯,touhou18,19319456
10493,我就爛！,aafuckyou187,18418443
10495,¯\_( ͡° ͜ʖ ͡°)_/¯,a1080288,18412063
10497,要是習大大的智商有這個光頭的一半就好了,k5634762,18416204
10499,你跟我說這個 我有什麼辦法,mrchi,18418455
10500,只有投降了,TERRY0725,18976038
10502,25.61.66.164:28946,za131313za,18404107
10502,我就爛~~~~,AA741596,18436253
10505,¯\_(ツ)_/¯,yichen2003,19817464
10506,¯\_༼ •́ ͜ʖ •̀ ༽_/¯,a1080288,18412051
10506,╮(^o^)╭,elsasummer,18944299
10506,他也要做藝術品,s941125,19905724
10507,"藍米

爛命一條",xbcking1,18478593
10510,空間換取時間.JPG,cp11225637a,18423049
10510,¯\_(ツ)_/¯,a811035,18607005
10513,蔣委員長萬歲,tim25151657,18410298
10514,狗腿仔,qqsgex,18402534
10515,¯\_(ツ)_/¯,b0989086288,18413329
10515,窩不知道,henryl1915,18468910
10518,15,A906260607,18404252
10518,水喔,s886173241,18417031
10518,╮(╯_╰)╭,asd5577189,19007484
10519,¯\_(ツ)_/¯,mango970422,18423578
10520,原來是民國初年阿,Nolkgibble29,18415035
10521,爛命一條,Happy5224,18405208
10523,ㄟ(ˋ口ˊ)ㄏ,Lukuiyi,18415666
10524,。。。。,zx790601,18480171
10525,你們在幹嘛啦,tanpan19,18421401
10530,駐紮軍隊的人心理素質超高，沒人驚恐,iuuui777,18423119
10531,¯\_(ツ)_/¯,halo2007,18441172
10532,¯\_(ツ)_/¯,joann970923,18415333
10533,水喔,qw47704020,18460105
10533,爛命一條,qw47704020,18460107
10534,"我就爛
我超爛",aafuckyou187,18418429
10535,(´▽｀),ruby201067a,18667032
10538,XD,karta0681608,18428005
10538,¯\_(ツ)_/¯,Fu132387488,19020740
10544,!?,boray325,18411827
10545,🤷🏻,ruby201067a,18450227
10545,剿共,edward1206,18489694
10549,直接投降，笑死,gameguy,18506018
10550,蔣中正要撤退台灣了嗎,srnmam05,18417025
10552,可以 很幽默XD,a80633218,18401342
10558,放推啦 哪次不放推,tsoo283468,18409993
10560,三小啦,vincent93819,18401900
10566,投降輸一半,aatt6677,18408292
10574,不是打不贏就加入，是有更危險的敵人，日軍,rookur,18404153
10574,事情不能只看一個點,rookur,18404161
10574,爛,olaf8940,19431703
10584,聯俄容共不行啊大大,rookur,18404035
10589,打出了：GG~,orpeter2266,18420628
10595,蔣介石快清黨啊,WeiWeiWeiWe,18415460
10595,太明智了,s320052060,18422304
10595,笑死 前面顏文字,Yuyiiii107,18828839
10597,好乾脆,Valdrada,18425490
10605,皮克西斯真的很猛,brianbai727,18406337
10611,清黨,s886173241,18417050
10615,很會,Zha1324578,18403136
10625,投降輸一半  台灣規格,sekokawana,18421359
10625,🥰,C0958632278,18588701
10625,清黨清黨,allan198787,18619472
10627,蔣光頭清黨！,minglung5186,18426754
10643,投降輸一半,yoyu32121,18424076
10645,洗臉那個給我回來,heyheyboi,18418348
10647,如果就真的照老蔣說的15FF，劇情會怎麼走R,cp11225637a,18423057
10661,老蔣 良心發現,jordan324324,18402865
10673,我們該做的是發大財,hu20030807,18415572
10676,太明智,student5726,18536343
10678,蔣介石別鬧,bai20050806,18402112
10681,GG 15FF,shiung1216,18403364
10685,幹司令好帥,jessica94010,18533446
10690,剿共,x1920,18409421
10694,還是皮克斯厲害，直接看穿了因果律,coolmark2004,18403087
10701,15ff,djappleman,18407212
10709,阿共當初94醬滲透der,LeafStay,18409620
10723,柯尼好帥,ce951105,18657523
10732,右後方的大媽你誰啊?,ABCDEFG33,18412526
10737,西安事變，安內必先攘外,kenthuang123,18420511
10756,我就爛,karta0681608,18428014
10769,老蔣：這次我不清黨,lpbig159,18401994
10773,共產黨篡奪政權的方法ㄎㄎ,Chester20178,18408548
10775,你誰啊,Q123230905,18405411
10775,好個國共劇本,kvnicole,18883613
10780,阿嬤你怎麼在這裡？！,st2071830,19727470
10790,蔣輸毛的原因就是旁邊都是共諜，現在也是,uououo,18403513
10802,大媽你誰啊,mark18299,18765178
10804,大嬸你誰,allen0294012,18401694
10805,國共內戰原本蔣就有贏的打算 但身邊都共諜,pp305070,18404843
10805,這位是搞行政的嗎？,s886173241,18417072
10813,國民黨被滲透是蔣自己搞出來的,nmbb990315,18471922
10822,完全不想看劇情了，彈幕刷起來,a49844353,18419657
10826,阿姨我不想努力了,xbcking1,18478614
10830,共匪就在你身邊,zz19950220,18406845
10850,ʅ（◞‿◟）ʃ,kendyh888,18836721
10871,這一段真的無法不聯想到蔣總統啊~~~~,EasternAsh,18405265
10876,哈哈其實這是我國的歷史番啦！,t27503548,18491640
10877,阿姨我不想努力了,yiping0817,18423056
10883,護法失敗了,ididsome,18430368
10901,薩克雷:其實我姓孫啦,as0615719,18634103
10915,ƪ(˘⌣˘)ʃ,kendyh888,18836741
10924,根本蔣介石,Zha1324578,18403144
10926,哭了會更像XD,as085566as,18422573
10955,大嬸表示┻━┻︵╰(‵□′)╯︵┻━┻,Mike1020,18959927
10962,跟國共內戰一樣啊!被滲透了!只好先打日軍,vs246810,18410872
10966,情勢判斷快速,Valdrada,18425496
10968, 如果是蔣介石會硬幹到底吧,kbb37038106,18472942
10991,因為先安內後壤外,kbb37038106,18472948
10996,感謝z111230示範小粉紅思想,gres10605,18585248
11005,現在是軍政府在管嗎？？？,sunday520,18402694
11006,真的經驗老道 不管是不是出於本心還是計謀,gcobs1249,18404151
11007,很快判斷好情勢,Valdrada,18425494
11039,這是在套話嗎,chinanaz1,18415840
11046,是持久戰,kbb37038106,18472761
11057,ㄑ,abcd24376634,18410888
11065,巨人484在講國共歷史啊,kvnicole,18883618
11081,老師 我可以去廁所了嗎,lemon87god,18401626
11096,感覺接下來會看到艾連vs兵長,lecturiox001,18619492
11103,嗯…晚餐要吃啥嘞,anime0106,18408449
11115,講完沒,Max106393,18408841
11115,憋不住了,Max106393,18408844
11124,真的是政治之鬼,aatt6677,18408311
11140,阿姨,BTSBTS,18404293
11175,長得好像蔣中正,GUNDAMKEN182,18413558
11223,沒出錢沒出力看免費的只出張嘴都是社會米蟲,go8300076,18437084
11227,鴨嘴獸泰瑞,zxcv25722307,18416040
11238,¯\_༼ •́ ͜ʖ •̀ ༽_/¯,Akalin10,18466248
11245,不是韓導嗎,a71417918,18438416
11252,精神抖手,qw566205,18407477
11259,癲癇發作喔？,KCHEGYSZ23,18919810
11263,精神手抖,B9609251211,19844686
11270,崩你媽逼，這是為了讓人物五官更深邃！,Sylvia900111,18407364
11285,尿急啊！,Q123230905,18405429
11287,鬼畜,m95278809,18401672
11300,抖抖抖抖抖抖抖抖抖抖,Yuyiiii107,18828859
11305,皮克斯司令很了不起,snowmoon1314,18505453
11318,真的很聰明...太強了吧,bookman0724,18409902
11321,皮克希斯是很有遠見的人,augh12286,18416328
11321,第一季他每次下棋都故意輸掉貴族,augh12286,18416333
11321,不被貴族發現是伏筆,augh12286,18416334
11321,秀夠大碗,R195372846,18761487
11324,先安內，後攘外👍,tower830626,18412513
11332,這司令滿分,ab29908145,18402578
11333,客家司令,Chang860708,18843260
11340,司令的光影畫反了wwwwww,Xiang880930,18405332
11345,太理想了啦,lina0303,18467047
11350,集體阿斗,aung0137,18427987
11352, 這打光方向錯了還以為蔣漲頭髮了,s0985374652,18416846
11356,他有頭髮了wwww,KYC0124,18418445
11365,藍字笑死,James9322,18407254
11371,當初現實當中的老蔣沒有剿共的話...,shilon69,18408892
11371,說不定歷史就改變了...,shilon69,18408895
11372,光影方向反了  害我以為司令長頭髮了  哈哈,sts928927,18406167
11380,麥克麥：超能壞蛋,zyh93102,18408736
11397,拉啥走?全面內鬥正中馬萊下懷  動點腦子好嗎,hotymca2630,18422659
11399,提醒 19：00,nina971004,18438998
11411,蔣中正的頭（？？？？,kuma03230,18405413
11416,我很感動,willy7079625,18412153
11423,客人不能在別間接待室等著嗎？,U3T4HWJT,18423381
11430,他好棒 終於有聰明人了嗚嗚,wlobr183,18578125
11431,你頭怎麼了,vincent0209,18403749
11435,要端火鍋了沒？,Bryan527,18409165
11438,說得簡單 但要說服人們有多難,sisterniose4,18435606
11440,光頭王 真的很狂,sekokawana,18421377
11441,毛澤東笑了,no13pe,18418735
11443,伊東摸雞摸雞~,maggieshaoga,18416994
11448,司令真的很強,a31082275,18407797
11454,原來宋美齡,af146,18401848
11455,又水腫了,ac0114,18404962
11456,老蔣殺了1千萬人+拼命打敗仗才沒這麼神,shianghe,18520496
