time,text,userid,danmu_sn
11461,好猛,karta0681608,18428045
11467,真的高招,mark18299,18765193
11470,光源在窗戶，他一直轉身當然一直換陰影,funjob,18404118
11472,這集就真的很崩啊,qseft31200,18402503
11486,兩位都單身嗎?要結婚了嗎?,touhou18,19319514
11517,頭型不錯喔,hank35437614,18807233
11540,太快了吧 我還沒看夠,Joyce930723,18405438
11547,沒有一個地方是安全的,hank08020708,18408541
11579,你們滅國土地就是我的了,vincent0209,18403770
11590,崩還不能講膩,qseft31200,18402523
11599,就工期不夠，一直噴崩的有沒有搞清楚現況,peter0221022,18423495
11606,你行你畫 出張嘴很屌?,meowluck,18549034
11635,啊原作就很崩了不要苛求,paranoia7,18433971
11642,字幕太不上心了,Blobastard,18416505
11650,請注意並尊重隱私個資,Lukuiyi,18415685
11665,說什麼要罵就別看的真的無腦，崩是事實,KKG94879487,18409534
11670,好噁心的關心,TERRY0725,18976075
11679,www,olaf8940,19431737
11694,一崩一高潮,love203335,18413263
11696,Giumi,zunreada,18438184
11706,也是 你也只能罵不會反擊的東西來紓壓 可憐,meowluck,18549043
11709,蔣中正,samkedit123,18553479
11720,外國人的嘴,a121472132,19303214
11721,本集影帝歸你了,Star4066361,18414838
11742,崩壞3rd,Mosguito,18418679
11742,GMO,olaf8940,19431738
11747,我來這裡就是要看兵長砍猴啦,ptts10905,18413123
11765,還是別理這個現實的女人才好,TERRY0725,18976084
11770,為甚麼大家都愛歪頭說話,tarotin730,18424211
11781,一切都是為了經費啦啦啦,onion0918,18403264
11785,最大的葉卡派夫人,superjamie,18422832
11790,啊啊啊啊啊啊～～,tre1234540,18406260
11814,進擊要開始崩壞了嗎,a49844353,18419714
11817,喜歡這種風格啊,shenyufeng,18438650
11845,文戲崩也可以接受啦,harry30701,18407440
11847,噁心,Shihan1120,18404058
11862,怎有點像佛利沙的聲音= =,markis8026,18401778
11863,進巨完全變了,A21042671,18490164
11869,あっ,meowluck,18549045
11899,噁心,ff2002999,18418077
11905,==,Ryan940919,18402502
11910,哈哈！馬上被嘴爆,TERRY0725,18976092
11913,再裝阿,mark18299,18765202
11915,欸？,mingjyo1110,18428567
11916,帥,itkjing0708,18406229
11927,ㄟㄟㄟㄟㄟ,olaf8940,19431745
11940,會心一擊，效果絕佳,iuuui777,18423133
11945,快結束了！！！！！！,Max106393,18408885
11965,很嗆嘛!,sekokawana,18421388
11983,效果不一般,mingjyo1110,18428575
11983,這集是不是沒幾個人看得懂他們在幹嘛？,sjay995,18445392
11984,不要這麼火爆,aatt6677,18408344
11989,那滴汗,mini1050214,19421367
12000,你要開嗆你要先講啊,iuuui777,18423134
12005,...,karta2667993,18404137
12011,案營養,Jack990905,18405389
12016,手拿開。0-0,IVY94522,18742928
12023,簽,Sr679896,18711879
12031,今天很嗆是吧？,FGH52368,18410647
12034,米卡莎好直,Valdrada,18425506
12037,哈哈被嘴了吧,kevin0123056,18416299
12065,撿到槍,Yuyiiii107,18828881
12066,米卡莎智力8吧,A843487682,18427809
12092,誠實的米卡莎,benson60907,18401604
12092,the 嗆,karta0681608,18428071
12104,JOJO,davidddd,19369327
12108,米卡莎讚,amber3596,18432015
12121,以為米卡莎長鬍子了結果是我的螢幕髒髒的==,leo20041203,18415789
12135,阿姨壓一壓,yoyu32121,18424097
12145,！！！,Amonguy,18409612
12147,佛利沙聲優,smile830626,18640362
12153,米卡莎比我還巨,mingjyo1110,18428586
12172,其實我覺得這段可以刪說,Mosguito,18418696
12182,誠實,lightofangel,18430623
12184,嘖嘖嘖,mini1050214,19421369
12191,兼職當外交官辛酸畫面流出,meowmeow0625,18401190
12191,希茲爾國面連財務危機,meowmeow0625,18401194
12192,錙銖必較ㄗ ㄓㄨ ㄅㄧˋ ㄐㄧㄠˋ,ADA4426,18419404
12196,"""臨""啦幹",meowmeow0625,18401196
12202,不要起蒸液辣~~~,sekokawana,18421392
12203,因為妳就是阿,gweo1912,18418676
12239,沒聽到她有說惡女 有人有聽到嗎,Blobastard,18416556
12244,他是不是以為米卡莎是女孩,yiping0817,18423069
12269,他們不是不看劇情是看不懂劇情,Kiceloyce,18402355
12271,本片剩餘3分鐘,DannyDaiYT,18409231
12302,爭議,olaf8940,19431759
12334,所以阿姨也不是當政者?,Valdrada,18425509
12334,呵呵,j9876543210,19081512
12340,米卡莎？！,Q14123579,18404555
12340,經費要留後面現在崩可以接受,Chou123455,18405340
12349,這段看漫畫時真的覺得很棒,m5811987,18408501
12355,降谷別演啦 回去投球,bob19971230,18405198
12362,你要確定餒,WeiWeiWeiWe,18415564
12365,這句也是在騙,TERRY0725,18976105
12380,....,Ryan940919,18402506
12387,帕拉迪島惡魔馬,Xiang880930,18405372
12389,馬在講話？？,lbkplyj0624,18407242
12389,乾 降古笑死,Amoda6699,18407921
12389,左邊約翰，右邊米卡莎,clse02202001,18434281
12395,進擊的馬臉,leeng0369,18406705
12398,有2隻馬在對話..,tw26310849,18412498
12399,覺得崩的可以看漫畫會比較舒服點,bj4hjkl,18401393
12401,免費仔還想嘴金費啊,a38284380,18403409
12409,約翰: 影分身之術,WinnieLin616,18411179
12410,沒有花半毛錢在作品上的就乖乖閉嘴,a38284380,18403427
12413,嗨,HankAs,18431450
12417,崩都崩 後面樹也崩,poorcatqq,18401459
12419,兩女一杯,Jasonbrian,18440010
12427,約翰,ce951105,18657559
12429,???????????,mini1050214,19421371
12435,馬在講話,ruby201067a,18450243
12439,為甚麼約翰講話要tag馬的畫面,meowmeow0625,18401202
12441,不期不待沒有傷害,bj4hjkl,18401400
12441,紅字笑死,k5438920,18446531
12464,啊就一群免費仔不知道畫師的辛苦只想看免錢,www41641027,18404666
12465,主角群怎麼變成馬了,vincent0209,18403797
12466,說鏡頭只有約翰的XDDDD,itkjing0708,18406245
12472,藍字,kevin0123056,18416312
12476,看到這邊就不是在看畫風了吧 劇情才最重要,comic550204,18671256
12480,畫面沒有崩得太誇張，反觀七大罪...,bullethell,18403744
12480,耳朵可愛！！！,qooloveoo123,18429672
12481,怎麼拍兩個讓XD,Zha1324578,18403218
12482,紅字給讚,Louchen1313,18408596
12487,我以前看魔法少女小圓的時候也沒付錢啊,henny3922902,18419756
12494,!,sandy50240,18524640
12505,一堆說畫面崩的人，等藍光出來也不會買,Edward0817,18404110
12505,媽帕真可憐，做進巨真的吃力不討好,Hdbdhiw,18426090
12505,柯尼 變了,c9656178c,18479052
12511,說崩的 腦袋都長歪？？？,jeshiun,18421458
12512,我比較在乎笨蛋二號在懷疑米卡莎這件事w,Imeilos1103,18401968
12512,但營養,Jack990905,18405405
12535,有種就自己去花不要在這邊幹,Hdbdhiw,18426101
12573,柯尼的懷疑很合理啊,sakurachiyan,18404775
12573,畢竟他們出現的時間點真的太巧了,sakurachiyan,18404781
12575,什麼時代還買光碟出週邊還比較吸引人勒,penistfa,18407018
12575,說畫面崩的請去看七大罪，不然安靜點乖乖看,ben2283032,18418237
12576,你以為擺個蛤臉就打得贏了嗎,willy7079625,18412194
12582,和總統會面完後就爆炸 懷疑很合理,konfu210416,18410918
12583,真影帝,Star4066361,18414875
12585,我討厭第四季的柯尼,ninaning0329,18420321
12587,外包回,mchang49,18409039
12630,懂的人都知道UFO做巨人只會更慘,gkerd99,18404222
12647,臭媽寶柯尼,kcs199759,18406583
12669,後面根本看劇情，只要劇情到位就夠了,gamania0204,18404547
12672,臭光頭沒智商還整天想搞事,yang168101,18404588
12672,只會看著過去的傻子,amy6104245,18430121
12673,內鬨內鬨,a10752137,18409010
12705,柯尼就是從頭笨到尾,qseft31200,18402572
12725,柯尼是真的笨,sam0718tw,18404840
12740,馬之巨人,c9656178c,18479065
12754,保險套,b0983868655,18538295
12755,柯尼就是那種會耍小聰明的白癡,penistfa,18407038
12757,扁之巨人-》,h2580666,18412833
12759,經費就是開大了。。,FGH52368,18410666
12764,不可能每次畫都一樣吧 你們自己去畫看看鴨,kitt10,18404816
12764,柯尼秋三小 看不懂,kgtty840311,18440398
12784,馬的一堆鍵盤仔欸,kitt10,18404826
12790,什麼保險,wuciting0712,18419346
12812, BGM!!!!!!,a7469588,18406062
12819,MAPPA很努力地製作給我們看了O_O,n6012067,18408493
12820,這段bgm 好棒,Aikawolf,18461876
12823,我聽不懂,lecturiox001,18582228
12831,要出大事的配樂,bspowerx,18407833
12852,漫畫就是這樣一小格塞很多句話在裡面,gay2009123,18401786
12852,  動畫照搬就會很像人物都沒在動了,gay2009123,18401787
12864,播出前創哥會看過 創哥都說可以了,Scott2321234,18420724
12864,不用一直嫌吧,Scott2321234,18420732
12864,除非你就是創哥,Scott2321234,18420739
12865,出事了阿北,b0983868655,18538301
12869,所以到底兵長什麼時候砍猴,uokoo0909,18405518
12870,監製頂多給建議，創哥漫畫都還在趕稿,iuuui777,18423139
12870,覺得不好有可能一句話叫動畫組重做？,iuuui777,18423142
12870,創哥只有說好的權利好嗎 不是很愛說工期,iuuui777,18423147
12872,笨就是笨阿,olaf8940,19431769
12880,說崩的怕是沒看過真正崩的.....,Hdbdhiw,18426113
12906,提示:ㄏㄐ,vs246810,18410943
12912,酒啊,A130816133,18405956
12912,戴眼罩沒有比較帥= =,ay123486998,18426373
12915,嗨,qqa960116,18402747
12920,三分鐘警告,Amonguy,18409664
12930,嘴戴眼罩的是沒看前面😂！？,fairy1999107,18649704
12935,戴眼罩是因為那隻眼睛受傷看不到了...,ivy112839,19738411
12960,靠背在火車上聽到這BGM還以為旁邊廣告,WL01308136,18410267
12966,漢吉我婆<3,davidddd,19369344
12968,笑死 一言堂,flyff102799,18568174
12969,這配樂好緊張,XCINDYCC14,18479160
12970,有,qqa960116,18402749
12976,ㄏㄐ,vs246810,18410936
12980,漢吉真的累了,Edgehu0718,18403394
12983,黃字 超大巨啦,ohgodmyfault,18590572
12995,下一集精彩,ruby201067a,18450253
12997,漢吉真的好辛苦,anime0106,18408515
13001,BGM讚讚,tancool,18405986
13006,有,wpandaw,18401715
13013,漢吉也不是簡單之人,Valdrada,18425522
13030,保力達p~,agito2005,18426583
13043,創哥把線都接起來了,gres10605,18516389
13044,BGM很有房屋廣告的Feel,yoyotomqoo,18414495
13045,還挑，做給你們看還在那邊,Mashu835,18416179
13045,這音樂 好搭 這種政治內心,sekokawana,18421403
13045,這邊也是很大的伏筆,TERRY0725,18976129
13049,馬背哪有這麼低,yhh1996,18413924
13066,尼柯洛:等一下，人來的有點多...,Blobastard,18416732
13067,音樂聽到雞皮疙瘩起來,Z522522ZZZ,18403979
13070,名場面走起,banda0613,18402427
13070,啥時播到兵長那阿？,MSLINmslin,18443670
13074,bgm有一種全部串連在一起的感覺,dragons10626,18407719
13075,餐廳比想像中的氣派欸,binnho97,18404950
13090,一起喝酒慶祝吧,sy012341,18504006
13092,火鍋,Zha1324578,18403261
13098,故事連結得好棒,rookur,18403166
13100,注意這裡會考,Q26442443,18405350
13100,Gabi又在盤算什麼？,Safina,18408636
13102,下集神回,longshaba,18407270
13105,然後莎夏沒死，就神作了(咦，該不會真的吧,rookur,18404109
13111,賈碧NONO,s1585242,18410577
13120,下集超精彩,brianbai727,18406809
13125,仗著只是表達想法來影響別人觀賞真的不可取,sowin2000,18423557
13126,免費的盡量吃,smokedglass,18403849
13127,莎夏如果沒被射殺討厭賈碧的會反過來發情吧,touhou18,19319624
13134,發紅包囉,zxcv12389,18442761
13135,重要地標,Hastur880921,18427758
13140,仿賽機車,a24967679,18418851
13141,BGM好讚,gcobs1249,18404210
13142,要出事了,tf761985,18404842
13145,講得好像是MAPPA求講談社給做一樣 智障嗎,a29130930,18420565
13145,BTW出問題是時程不是經費 資訊不夠就不要吵,a29130930,18420610
13148,坐等Final season2,as085566as,18422577
13148,紅酒喝起來,ccboy22,18423613
13151,酒不可以亂喝啊兄弟~,sunny880115,18406408
13155, 唐氏症軍團要出來了是嗎？,Sanada2415,18417785
13160,紅酒預備,A3186,18405651
13160,MAPPA可以不要接啊，誰求誰很難說呢,iuuui777,18423152
13160,經費工期也是MAPPA同意的 接就做好,iuuui777,18423156
13165,  這BGM好猛,h34261004520,18419876
13166,這集作畫差 說出來也要玻璃？,qseft31200,18420755
13169,圓桌會議要來了嗎！你,sy012341,18504013
13170,BGM好讚,cksaz769130s,18550344
13173,他們就是被拜託，講誰求誰很難說的是秀抖?,a29130930,18493500
13180,567集imdb都9.9分以上 酸民：「接就做好。」,a29130930,18493592
13182,阿爾敏騎馬也那麼帥！！！,eyedrop1163,18418535
13184,接就做好?原來MAL評分史上第二高叫沒做好,a29130930,18493568
13185,注意，前方高能,Zha1324578,18403279
13185,到時候沒做就不要在那邊嫌,Hdbdhiw,18426127
13185,就說是講談沒給媽帕足夠時間是聾嗎,Hdbdhiw,18426134
13185,更,Jasper0507,18430108
13186,bgm好棒～～～,chiimnyq,18402857
13187,出事的感覺越來越重了,s886173241,18417215
13193,都有火車了 怎麼沒人開發汽車,jerry1919,18404117
13220,下一集喝酒了,kjy0414,18414048
13225,Bgm讚,yucoca2021,18419094
13226,來了!!假幣打臉現場,fafner175,18403794
13227,皮克,yuka0813,18402839
13228,屁股,andyhi93,18417146
13231,假幣掰掰,davidddd,19369351
13232,看來下一集很精采,jj890107,18407355
13235,BGM超讚,blitzkrieg00,18407766
13235,可憐的法爾科,Sanada2415,18417800
13235,正,hookfat,18465498
13238,右方皮克彈幕高能,blitzkrieg00,18407811
13241,下集真的棒,a31082275,18407863
13241,屁股媽媽哩,as22558800,18408746
13242,這BGM太神辣,sekokawana,18421407
13244,前方皮克,terry1999,18420045
13245,皮克醬出現啦,Edgehu0718,18403410
13250,婆,night1144,18406120
13251,皮克女神,b0931038215,18405119
13259,我婆,ricky1774553,18476976
13260,正爆,Rexson127,18410525
13260,皮克小姐姐！！,alexbrian914,18424520
13260,超正,AEsir308,18609797
13261,老婆你怎麼在這,wei00310,18405899
13261,我婆,cesium202,18407090
13262,What!!??,rookur,18403180
13262,撒素嘎皮克醬,binnho97,18404963
13262,我婆,Xiang880930,18405410
13262,婆爆,Xiang880930,18405415
13262,我婆,keanu0511,18415739
13263,老婆出現了,SwallowLin,18401472
13263,有夠正><,gcobs1249,18404220
13263,<33333皮克,chyunine,18438559
13264,皮克(◍•ᴗ•◍)❤,Zha1324578,18403295
13264,我婆,singuouo666,18403605
13264,睫毛好長,rookur,18404126
13265,是婆！！！,mineral1009,18406186
13265,老婆o(*////▽////*)q,majo1109,18406345
13265,<3 \皮克 /,kcs199759,18406636
13265,"船不是沒了,怎麼進來的啦",tanpan19,18421465
13265,準備攻打怕拉迪島村莊,z2255886z,18421636
13265,我婆,cuy623,18424229
13267,皮克怎麼來艾島的??,kerry0130,18404675
13268,要去領紅包了,sasdffv295sa,18412275
13269,皮克妹!!!,a20120122,18402449
13269,現在是沒海關就對了,s320052060,18422317
13270,讚,Wayne09,18402799
13270,皮克!!!!!AWA,iven1106,18413240
13272,黃金屁股!!!,louis3tsai,18406038
13274,皮克，好美,gameguy,18506090
13274,ASS,keroro88120,18639793
13277,我婆啦,ldp962078,18521306
13278,我老婆屁股,aung0137,18428040
13279,我們中出了一個叛徒,g5157036,18403307
13280,真快，馬上潛入了，艾蓮時間都被拖光,Safina,18408663
13280,不是，兩邊都太好潛入了吧ｗｗｗ,s886173241,18417234
13280,我的天他怎麼在這!!!!!!!!!!!,francesca000,18430277
13282,屁股,augh12286,18416407
13285,皮克好正,ninaning0329,18420339
13285,幹！影后皮克,TERRY0725,18976140
13288,婆婆婆婆爆,waiting7992,18416412
13289,皮克小姐姐！,lingpiangu,18405182
13290,不愧是皮克妹妹,ruby201067a,18450259
13290,老婆,icedie0121,18689261
13291,屁股,blitzkrieg00,18407770
13292,靠，第一次留言，為了皮克,Change0202,18434657
13294,Ye~皮克皮克,zxc089531283,18414631
13301,下集會很精采吧,scott0717,18428925
13306,皮克姐姐~,qazwsx123456,18615959
13309,皮克 <3,aatt6677,18408388
13316,邪惡的傢伙！！！！！！！,QwQooplk,18772240
13321,皮克寶寶,davidddd,19369354
13322,18pt,cba444,18405482
13323,抓共諜瞜,s214025,18426962
13325,老婆 你怎躲在那,markis8026,18401803
13325,抱怨一堆文戲的下去好嗎,ashleyy79,18406558
13330,韓吉的順位已經在阿米之上了,wsyw,18418395
13335,體感三分鐘,Raytsai0622,18404001
13335,謳,Rui9325,18431263
13336,我老婆看報紙而已啦 沒事老婆我們回家,tancool,18406007
13337,集數夠ㄇ?,cathaircat,18406061
13337,???,amy6104245,18430145
13340,燒屁股！ 啊嘶～,sw34266618,18518596
13347,對了 這是漫畫第幾集???????,zheweixu,18413853
13365,體感3分鐘,amy901227,18403442
13365,都劇透光了😇,Safina,18430896
13369,下一集有人要被扁了,augh12286,18416411
13375,3秒結束,Yuyiiii107,18828911
13390,有間諜,Rannabelly,18402399
13395,體感5秒,ian0624,18402692
13399,下一集就要進餐廳了RRRRRR,wimpish591,18407491
13402,看起來像是諜中諜,yohow258,18425914
13408,皮克啊,Pondy951223,18427903
13409,下週精彩的就要開始了,kobe0249,18402200
13410,哭,carl69maggi,18437967
13423,皮克!!!,aa20060510,18452884
13425,薩斯嘎皮克醬,p86867687,18402407
13435,下週超讚,fly923921,18404224
13437,咦 車力巨人來島上了嗎?,tsktsk,18424032
13445,下一集不是就完結了嗎,z31080253,18436961
13446,飛吧,mango970422,18423647
13449,下集要爽了,fish920224,18422087
13456,被進去了,darbombom,18401742
13460,下一集感覺會超精彩,tarotin730,18424261
13461,不是一分鍾而已嗎怎麼這麼晚了,john1004john,18401220
13464,各位無職見,trawowo,18401659
13464,垃圾據透仔請幫忙檢舉,mark0131,18413253
13464,過好快,qwert654892,18419869
13471,這幾集都沒兵長...,n20050711,18402755
13483,蝦結束了?,az24343536az,18423537
13485,期待下一集！！！,aaa654321uu,18402368
13492,進餐廳,olaf8940,19431786
13495,真的好好看😭😭,happy910506,18415909
13497,超讚,kyousou777,18435527
13503,體感三分鐘,cycheng73,18416052
13510,真的,Kevinw1129,18421280
13520,畫面只有藍光版的會好，tv版的都一般,Safina,18412740
13525,又要一個禮拜…,nicholas1653,18401504
13528,體感三秒,pkpk440666,18402131
13530,里維人呢,alice881001,18405880
13533,下一集就要進餐廳,vviiccttoorr,18411944
13546,看無職囉,hokywrjjq,18420436
13553,要爆發???,S1080434chjh,18403881
13557,等等前面說兵長危的站住,luluch1009,18404103
13560,雞皮嘎搭沒停過,weekyou,18402198
13576,體感天竺鼠車車,fafner175,18403801
13582,皮克怎麼在那裡,karta0681608,18428114
13589,怎麼回事 體感5秒,zhberj123,18404563
13592,名場面連發,kyousou777,18435528
13598,這集劇情9分 畫面4分,dn4158,18411854
13624,暴雷三小 GNN,s49606112,18406956
13636,這集的亮點是皮克,PooMoa,18411797
13639,剛好這及日本播出日是228,cba444,18405502
13650,好慘,Kevinw1129,18421284
13661,整天喊畫面崩的，人生是只剩下畫面是嗎?,por48141,18406487
13663,後面就有兵長的秀了,zxc089531283,18714639
13672,比天竺鼠車車還短的動漫,a22189582,18422670
13672,皮克怎麼來的???,sean30349,18654442
13684,好期待,Valdrada,18425530
13693,帥之巨人,mango970422,18423653
13707,就因為崩了一點就高潮,kao911226,18418714
13713,皮克？,n3ds1209,18401257
13715,還是很好看,S123787668,18401609
13736,有可以看就很好了,mamamoorh,18426819
13737,都看動畫了 畫面崩不能講？是多玻璃,qseft31200,18415425
13738,皮克偷渡來的,zxc089531283,18714649
13739,打雷個雞拉屎,poorcatqq,18401481
13751,快睡著了，看到屁股大姊姊秒醒,sd45001320,18439250
13757,樓上泡麵爛掉了吧？,knightaco,18407345
13760,沒,Nth03041234,18406365
13765,接下來又要胃痛了,s52013314,18449187
13770,與其整天吵崩 不如好好享受劇情,xzxz9017,18402668
13780,哪裡崩= =？,yuxun880815,18621846
13788,僕はここに居たという証も,clse02202001,18434349
13790,我漫畫黨的 但就從來不覺得畫面多崩,xzxz9017,18402676
13800,吵畫面崩的人到底有幾個以前買過bd的,xzxz9017,18402684
13810,😭,Nth03041234,18406375
13811,沒自己做過動畫的人就不要吵畫崩,sy012341,18504047
13832,崩一點就高潮 還有什麼看得下去的?,kao911226,18418864
13834,畫動畫根本就是用生命換的 有得看就很好了,sy012341,18504062
13850,坐等下一集,lXxcoffeexXl,18421096
13861,泡麵怎麼軟了 不是才三分鐘,zxc900717,18421562
13874,ed快點出~,stellanox,18404345
13875,嘖嘖,Nth03041234,18406377
13880,哈拉,Nth03041234,18406383
13889,一堆白嫖只會在那邊嘴而已,lunoaoa4,18408329
13895,前面綠字 你爸也是,jeshiun,18421575
13897,好美,Valdrada,18425534
13897,ED聽一次讚嘆一次,Change0202,18434804
13910,文戲其實細緻的表情變化製作難度不輸打戲阿,ericyo85,18414040
13920,漢吉史上最遜團長,jim5302,18425004
13937,韓籍不遜好嘛,peter0221022,18427002
13943,一帶一帶,paulyoo,18446175
13966,每集都有名場面ㄟ,shaoenen,18414592
13971,也太短了吧！看不夠啊！,XCINDYCC14,18479182
13974,有崩嗎?,a2640557,18410121
13985,畫ED的時間是不是遠超過人物,C971013,18411496
13990,神作,ky8690,19757112
14015,這集真的有點省經費,s93070,18402535
14025,每個禮拜聽這個Ed都還是會起雞皮疙瘩欸,wei70117048,18407222
14030,講崩的是都是繪師嗎?我怎麼都看不出來哪崩@@,sin311,18526116
14049,這畫面超美,Valdrada,18425538
14065,聽幾次雞皮疙瘩起來幾次(˶‾᷄ ⁻̫ ‾᷅˵),aa0918097779,18401638
14075,不好看不要看啊嘴啥蛇,amber9573,19264484
14080,Ed真的好聽到炸開,asd5901354w,18420686
14081,神作 QQ 支持,good7753218,18408971
14081,我根本看不出來有沒有崩所以沒差,Danny0716,18414658
14087, 說省經費的你們日常生活就不要省錢,go8300076,18437132
14087,"有種天天吃和牛海膽不坐公共運輸阿,笑死",go8300076,18437136
14092,下集我最期待的那個要來了！,carol991024,18407040
14120,lol,ShermanChen,18512831
14121,省好啊經費留到後面你們這群鬼滅粉就會高潮,qwe8821301,18405161
14121,哇 經費的巨人 好屌!!!,qwe8821301,18405169
14139,二刷,Raytsai0622,18404014
14154,神曲阿RRRRRRRRRR,je7926,18695243
14190,可憐的兵長,Raytsai0622,18404036
14192,馬呀馬呀~~,sean20199,18445432
14206,艾叔叔要來發紅包囉,tiger1944,18402869
14220,片頭真的難聽！只有片尾才好聽,TERRY0725,18435700
14222,下一個一小時假幣要出來嘍,stp93050,18408908
14225,尼洛可開剁,mutan0303,18413014
14227,紅字哈哈,zxc089531283,18414657
14243,QQ沒勇氣看下一集,astalinut,18443546
14244," 付費的你如果只看巨人在來說啦,笑死",go8300076,18437143
14248,皮克進來了,a22494056,18401813
14248,下一集酒喝起來  變巨人,tempt862,18450943
14252,"就是在這省經費, 後面戰鬥一次噴出來吧",Sakata102200,18405623
14260,我想要來一杯吉克12年的,DS701122,18437609
14275,紅酒，怕,gameguy,18506123
14282,下回戒酒回，讓各位知道酒精中毒的下場,rezelreho,18405872
14313,我大兵長,Shihan1120,18404133
14313,兵長❤️,qwe001166,18418450
14314,兵長QQ,lsh301,18401827
14314,♡♡♡♡♡♡,a26778695,18412975
14315,我老公,alice881001,18405940
14316,我們老公 ! ! <3,m11011101cp,18407856
14319,我老公,DKLin0218,18412974
14320,森林裡的可樂,hanklmh,18419842
14322,兵長危險QQ,Zha1324578,18403343
14325,這集有點悶，下集可精彩了,harry30701,18407569
14325,算ㄗㄨㄨㄗㄨㄗㄨ,Love2287,18424308
14326,.,suzuki870924,18430572
14335,森のコーラ,clse02202001,18434392
14339,嗚嗚 兵長好帥,kitt10,18404898
14340,森林的可樂,molly2457,18434895
14345,森林的孩子，莎夏!!!!QQ,wimpish591,18407548
14345,🪂🪂🪂🪂🪂🪂🪂🪂🪂🪂,jeff9119,18409089
14350,morino cola,amm52075207,18406479
14350,如果能用錢買下一集我一定買爆…,milses999,18421730
