SN_Number,影片名稱,年份,集數,觀看人數,網址
107125,一弦定音！第二季,2019/10,第13集,106.7萬,https://ani.gamer.com.tw/animeRef.php?sn=107125
106392,我們真的學不來！第二季,2019/10,第13集,40.3萬,https://ani.gamer.com.tw/animeRef.php?sn=106392
104400,入間同學入魔了,2019/10,第23集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=104400
108006,少女前線 人形小劇場 - 治癒篇,2019/10,第12集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=108006
107157,NULL & PETA,2019/10,第12集,409.8萬,https://ani.gamer.com.tw/animeRef.php?sn=107157
106807,廚病激發 BOY,2019/10,第12集,36.9萬,https://ani.gamer.com.tw/animeRef.php?sn=106807
92073,碧藍幻想 第二季,2019/10,第15集,5.1萬,https://ani.gamer.com.tw/animeRef.php?sn=92073
104419,超人高中生們即便在異世界也能從容生存！,2019/10,第12集,28.7萬,https://ani.gamer.com.tw/animeRef.php?sn=104419
107994,Radiant 虛空魔境 第二季,2019/10,第21集,56.3萬,https://ani.gamer.com.tw/animeRef.php?sn=107994
107886,浦島坂田船的日常,2019/10,第12集,75.2萬,https://ani.gamer.com.tw/animeRef.php?sn=107886
105524,放學後桌遊俱樂部,2019/10,第12集,38.5萬,https://ani.gamer.com.tw/animeRef.php?sn=105524
105434,這個勇者明明超 TUEEE 卻過度謹慎！,2019/10,第13集,6.5萬,https://ani.gamer.com.tw/animeRef.php?sn=105434
104329,小書痴的下剋上：為了成為圖書管理員不擇手段！,2019/10,第16集,42.4萬,https://ani.gamer.com.tw/animeRef.php?sn=104329
103489,萌獸寵物店,2019/10,第12集,454.5萬,https://ani.gamer.com.tw/animeRef.php?sn=103489
101857,喜歡本大爺的竟然就妳一個？,2019/10,第16集,157.3萬,https://ani.gamer.com.tw/animeRef.php?sn=101857
94202,籃球少年王,2019/10,第50集,247.2萬,https://ani.gamer.com.tw/animeRef.php?sn=94202
107629,香蕉喵 不可思議的夥伴們,2019/10,第13集,222.3萬,https://ani.gamer.com.tw/animeRef.php?sn=107629
101412,請問您今天要來點兔子嗎？～Sing For You～,2019/09,第1集,350.6萬,https://ani.gamer.com.tw/animeRef.php?sn=101412
106512,BanG Dream！FILM LIVE,2019/09,第1集,13.5萬,https://ani.gamer.com.tw/animeRef.php?sn=106512
112605,假面騎士 ZERO-ONE,2019/09,第46集,5.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112605
108925,卡片戰鬥！！先導者 新右衛門篇,2019/08,第31集,5.8萬,https://ani.gamer.com.tw/animeRef.php?sn=108925
107158,機甲英雄 機鬥勇者,2019/08,第4集,17.6萬,https://ani.gamer.com.tw/animeRef.php?sn=107158
100033,Fate/Grand Order - 絕對魔獸戰線巴比倫尼亞 -,2019/08,第25集,2.5萬,https://ani.gamer.com.tw/animeRef.php?sn=100033
104436,TRY KNIGHTS,2019/07,第12集,3.5萬,https://ani.gamer.com.tw/animeRef.php?sn=104436
108327,假面騎士 劇場版 ZI-O Over Quartzer,2019/07,第1集,479.8萬,https://ani.gamer.com.tw/animeRef.php?sn=108327
102116,普通攻擊是全體二連擊，這樣的媽媽你喜歡嗎？,2019/07,第13集,9萬,https://ani.gamer.com.tw/animeRef.php?sn=102116
101853,科學一方通行,2019/07,第12集,3.2萬,https://ani.gamer.com.tw/animeRef.php?sn=101853
94033,在地下城尋求邂逅是否搞錯了什麼 第二季,2019/07,第13集,221.2萬,https://ani.gamer.com.tw/animeRef.php?sn=94033
104451,GIVEN 被贈與的未來,2019/07,第11集,125.7萬,https://ani.gamer.com.tw/animeRef.php?sn=104451
104072,只要長得可愛，即使是變態你也喜歡嗎？,2019/07,第12集,443.1萬,https://ani.gamer.com.tw/animeRef.php?sn=104072
103211,COP CRAFT,2019/07,第13集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=103211
103193,胡蝶綺～少年信長～,2019/07,第12集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=103193
112434,闇芝居 第七季,2019/07,第13集,94.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112434
103847,妖怪人類貝姆（BEM）,2019/07,第12集,21.1萬,https://ani.gamer.com.tw/animeRef.php?sn=103847
103215,艾梅洛閣下 II 世事件簿 -魔眼蒐集列車 Grace note-,2019/07,第14集,5.1萬,https://ani.gamer.com.tw/animeRef.php?sn=103215
99334,Re：Stage！Dream days♪,2019/07,第12集,39.6萬,https://ani.gamer.com.tw/animeRef.php?sn=99334
97962,實況主的逃脫遊戲【直播中】,2019/07,第13集,210.5萬,https://ani.gamer.com.tw/animeRef.php?sn=97962
82778,偶像夢幻祭,2019/07,第25集,21.4萬,https://ani.gamer.com.tw/animeRef.php?sn=82778
105309,超人力霸王 TAIGA,2019/07,第25集,170.7萬,https://ani.gamer.com.tw/animeRef.php?sn=105309
102741,騷亂時節的少女們。,2019/07,第12集,56.9萬,https://ani.gamer.com.tw/animeRef.php?sn=102741
102494,Dr.STONE 新石紀,2019/07,第24集,28.8萬,https://ani.gamer.com.tw/animeRef.php?sn=102494
102289,女高中生的虛度日常,2019/07,第12集,107.9萬,https://ani.gamer.com.tw/animeRef.php?sn=102289
104065,為了女兒，我說不定連魔王都能幹掉。,2019/07,第12集,716萬,https://ani.gamer.com.tw/animeRef.php?sn=104065
103788,彼方的阿斯特拉,2019/07,第12集,184.2萬,https://ani.gamer.com.tw/animeRef.php?sn=103788
103449,流汗吧！健身少女,2019/07,第12集,211.3萬,https://ani.gamer.com.tw/animeRef.php?sn=103449
104214,你遭難了嗎？,2019/07,第12集,87.7萬,https://ani.gamer.com.tw/animeRef.php?sn=104214
102318,魔術學姐,2019/07,第12集,236.9萬,https://ani.gamer.com.tw/animeRef.php?sn=102318
112539,麵包超人劇場版 發光吧！冰淇淋王國的香草公主,2019/06,第1集,176.9萬,https://ani.gamer.com.tw/animeRef.php?sn=112539
101403,青春豬頭少年不會夢到懷夢美少女,2019/06,第1集,129萬,https://ani.gamer.com.tw/animeRef.php?sn=101403
91971,魔法少女☆伊莉雅 百變嘉年華,2019/06,第1集,4207,https://ani.gamer.com.tw/animeRef.php?sn=91971
108812,卡片戰鬥！！先導者 續高校篇,2019/05,第14集,22.8萬,https://ani.gamer.com.tw/animeRef.php?sn=108812
103323,生日幻境,2019/04,第1集,8.2萬,https://ani.gamer.com.tw/animeRef.php?sn=103323
107785,香蕉怪大叔 呐呐~呐　驚奇的洞穴國度,2019/04,第24集,3.4萬,https://ani.gamer.com.tw/animeRef.php?sn=107785
102782,請讓我撒嬌，仙狐大人！,2019/04,第12集,1.6萬,https://ani.gamer.com.tw/animeRef.php?sn=102782
99491,強襲魔女 501 部隊出動！,2019/04,第13集,8.7萬,https://ani.gamer.com.tw/animeRef.php?sn=99491
103554,高中女生,2019/04,第12集,39.4萬,https://ani.gamer.com.tw/animeRef.php?sn=103554
102935,信長老師的年幼妻子,2019/04,第12集,23.6萬,https://ani.gamer.com.tw/animeRef.php?sn=102935
100839,超可動女孩 1/6,2019/04,第12集,40.1萬,https://ani.gamer.com.tw/animeRef.php?sn=100839
98483,星光王子 KING OF PRISM -Shiny Seven Stars-,2019/04,第12集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=98483
112412,為什麼老師會在這裡！？,2019/04,第13集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=112412
105063,秘密 X 戰士 幻影甜心,2019/04,第18集,10萬,https://ani.gamer.com.tw/animeRef.php?sn=105063
101716,為什麼老師會在這裡！？,2019/04,第13集,26.9萬,https://ani.gamer.com.tw/animeRef.php?sn=101716
100086,八月的棒球甜心,2019/04,第12集,3.9萬,https://ani.gamer.com.tw/animeRef.php?sn=100086
102280,一弦定音！,2019/04,第13集,203.6萬,https://ani.gamer.com.tw/animeRef.php?sn=102280
100539,我們真的學不來！,2019/04,第13集,28萬,https://ani.gamer.com.tw/animeRef.php?sn=100539
100174,MIX,2019/04,第24集,94.9萬,https://ani.gamer.com.tw/animeRef.php?sn=100174
98149,鬼滅之刃,2019/04,第26集,207.3萬,https://ani.gamer.com.tw/animeRef.php?sn=98149
102841,川柳少女,2019/04,第12集,55.8萬,https://ani.gamer.com.tw/animeRef.php?sn=102841
102799,滿腦都是○○的我沒辦法談戀愛,2019/04,第12集,2937.2萬,https://ani.gamer.com.tw/animeRef.php?sn=102799
102570,魔法水果籃,2019/04,第25集,75.8萬,https://ani.gamer.com.tw/animeRef.php?sn=102570
102099,LAIDBACKERS：勇者的尼特族生活,2019/04,第1集,190.1萬,https://ani.gamer.com.tw/animeRef.php?sn=102099
100813,一個人的○○小日子,2019/04,第12集,159.1萬,https://ani.gamer.com.tw/animeRef.php?sn=100813
112637,Aikatsu! 偶像學園！Friends 第二季,2019/04,第26集,1.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112637
104357,戀愛幕末男友外傳-危機,2019/04,第12集,83.8萬,https://ani.gamer.com.tw/animeRef.php?sn=104357
102701,鑽石王牌 act2,2019/04,第52集,1.4萬,https://ani.gamer.com.tw/animeRef.php?sn=102701
85322,一拳超人 (第二季),2019/04,第13集,3.1萬,https://ani.gamer.com.tw/animeRef.php?sn=85322
112610,鬼滅之刃特別編集版：兄妹之絆,2019/03,第1集,493.2萬,https://ani.gamer.com.tw/animeRef.php?sn=112610
112640,阿松 劇場版,2019/03,第1集,744.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112640
90117,灰色：幻影扳機 動畫版,2019/03,第1集,4.5萬,https://ani.gamer.com.tw/animeRef.php?sn=90117
112523,超人力霸王 R/B 劇場版 決定了！羈絆的水晶,2019/03,第1集,3612,https://ani.gamer.com.tw/animeRef.php?sn=112523
111399,薩爾瑪的心願,2019/03,第1集,3.9萬,https://ani.gamer.com.tw/animeRef.php?sn=111399
110700,PSYCHO-PASS 心靈判官 Sinners of the System Case.3 恩仇的彼方,2019/03,第1集,5562,https://ani.gamer.com.tw/animeRef.php?sn=110700
112575,大人的防具店 裏面,2019/03,第3集,4731,https://ani.gamer.com.tw/animeRef.php?sn=112575
112678,鬼滅之刃 鬼滅電台,2019/02,第8集,3.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112678
101464,劇場版 王室教師海涅,2019/02,第1集,3.7萬,https://ani.gamer.com.tw/animeRef.php?sn=101464
110699,PSYCHO-PASS 心靈判官 Sinners of the System Case.2 First Guardian,2019/02,第1集,2.5萬,https://ani.gamer.com.tw/animeRef.php?sn=110699
102620,Fight League 交鋒聯盟,2019/02,第26集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=102620
95430,城市獵人劇場版 新宿 PRIVATE EYES,2019/02,第1集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=95430
93316,幼女戰記 劇場版,2019/02,第1集,18.2萬,https://ani.gamer.com.tw/animeRef.php?sn=93316
103345,魯邦三世 再見了伙伴,2019/01,第1集,4.7萬,https://ani.gamer.com.tw/animeRef.php?sn=103345
101812,相對世界。明日終結？,2019/01,第1集,13.6萬,https://ani.gamer.com.tw/animeRef.php?sn=101812
94718,PSYCHO-PASS 心靈判官 Sinners of the System Case.1 罪與罰,2019/01,第1集,1萬,https://ani.gamer.com.tw/animeRef.php?sn=94718
79337,巴哈姆特之怒 -Manaria Friends-,2019/01,第10集,10萬,https://ani.gamer.com.tw/animeRef.php?sn=79337
112436,來自深淵 劇場版總集篇 後編：流浪之黃昏,2019/01,第1集,4.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112436
112586,彼時彼女,2019/01,第12集,60.1萬,https://ani.gamer.com.tw/animeRef.php?sn=112586
101301,荒野的壽飛行隊,2019/01,第12集,4.6萬,https://ani.gamer.com.tw/animeRef.php?sn=101301
102578,百慕達三角～多彩田園曲～,2019/01,第12集,1萬,https://ani.gamer.com.tw/animeRef.php?sn=102578
99920,ENDRO！,2019/01,第12集,55.7萬,https://ani.gamer.com.tw/animeRef.php?sn=99920
98176,輝夜姬想讓人告白～天才們的戀愛頭腦戰～,2019/01,第12集,5.8萬,https://ani.gamer.com.tw/animeRef.php?sn=98176
99891,魔法少女特殊戰明日香,2019/01,第12集,61.7萬,https://ani.gamer.com.tw/animeRef.php?sn=99891
99780,B-PROJECT～絕頂＊Emotion～,2019/01,第12集,747.7萬,https://ani.gamer.com.tw/animeRef.php?sn=99780
99608,家有女友,2019/01,第12集,65.8萬,https://ani.gamer.com.tw/animeRef.php?sn=99608
92148,約會大作戰 DATE A LIVE 第三季,2019/01,第12集,15萬,https://ani.gamer.com.tw/animeRef.php?sn=92148
97790,約定的夢幻島,2019/01,第12集,178.7萬,https://ani.gamer.com.tw/animeRef.php?sn=97790
100317,同居人是貓,2019/01,第12集,164.2萬,https://ani.gamer.com.tw/animeRef.php?sn=100317
101498,動物朋友 2,2019/01,第12集,130.9萬,https://ani.gamer.com.tw/animeRef.php?sn=101498
95932,粉彩回憶,2019/01,第11集,116.3萬,https://ani.gamer.com.tw/animeRef.php?sn=95932
95465,路人超能 100 第二季,2019/01,第14集,17.7萬,https://ani.gamer.com.tw/animeRef.php?sn=95465
98118,笨拙之極的上野,2019/01,第12集,7.7萬,https://ani.gamer.com.tw/animeRef.php?sn=98118
98946,不愉快的妖怪庵 續,2019/01,第13集,376.6萬,https://ani.gamer.com.tw/animeRef.php?sn=98946
112414,來自深淵 劇場版總集篇 前編：啟程的黎明,2019/01,第1集,131.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112414
102022,笑容的代價,2019/01,第12集,46萬,https://ani.gamer.com.tw/animeRef.php?sn=102022
97712,BanG Dream！第二季,2019/01,第13集,6.5萬,https://ani.gamer.com.tw/animeRef.php?sn=97712
112599,假面騎士 平成世代 Forever,2018/12,第1集,33.9萬,https://ani.gamer.com.tw/animeRef.php?sn=112599
103635,K Seven Stories Circle Vision ～Nameless Song～,2018/12,第1集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=103635
96881,機動戰士鋼彈 NT,2018/11,第2集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=96881
112497,續·終物語,2018/11,第6集,5.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112497
103335,K Seven Stories 紅之記憶 ～BURN～,2018/11,第1集,25.8萬,https://ani.gamer.com.tw/animeRef.php?sn=103335
100198,梅露可物語,2018/10,第12集,3.2萬,https://ani.gamer.com.tw/animeRef.php?sn=100198
98376,東京喰種：re 第二季,2018/10,第12集,3.6萬,https://ani.gamer.com.tw/animeRef.php?sn=98376
112574,大人的防具店,2018/10,第12集,17萬,https://ani.gamer.com.tw/animeRef.php?sn=112574
99053,黃金神威 第二季,2018/10,第12集,74.3萬,https://ani.gamer.com.tw/animeRef.php?sn=99053
112506,尤利西斯 貞德與鍊金騎士,2018/10,第12集,22.9萬,https://ani.gamer.com.tw/animeRef.php?sn=112506
99842,Anima Yell!,2018/10,第12集,126.5萬,https://ani.gamer.com.tw/animeRef.php?sn=99842
92513,書店裡的骷髏店員本田,2018/10,第12集,4.5萬,https://ani.gamer.com.tw/animeRef.php?sn=92513
90568,FAIRY TAIL 魔導少年 最終章,2018/10,第51集,5.8萬,https://ani.gamer.com.tw/animeRef.php?sn=90568
112438,Re：從零開始的異世界生活 Memory Snow,2018/10,第1集,87.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112438
107907,新企鵝家族 第二季,2018/10,第26集,479.9萬,https://ani.gamer.com.tw/animeRef.php?sn=107907
102726,K Seven Stories Based on Lost Small World ～牢籠的彼端～,2018/10,第1集,16.1萬,https://ani.gamer.com.tw/animeRef.php?sn=102726
95190,逆轉裁判 第二季,2018/10,第23集,1.4萬,https://ani.gamer.com.tw/animeRef.php?sn=95190
94032,哥布林殺手,2018/10,第13集,3.7萬,https://ani.gamer.com.tw/animeRef.php?sn=94032
93875,Radiant 虛空魔境,2018/10,第21集,36.1萬,https://ani.gamer.com.tw/animeRef.php?sn=93875
91867,刀劍神域 Alicization,2018/10,第26集,552.4萬,https://ani.gamer.com.tw/animeRef.php?sn=91867
90003,SSSS.GRIDMAN,2018/10,第12集,99.5萬,https://ani.gamer.com.tw/animeRef.php?sn=90003
112437,歡迎光臨，千歲醬,2018/10,第24集,1051.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112437
101595,錢進球場 第二季,2018/10,第12集,188.7萬,https://ani.gamer.com.tw/animeRef.php?sn=101595
99804,電影版 怪物彈珠 空之彼方,2018/10,第1集,2.2萬,https://ani.gamer.com.tw/animeRef.php?sn=99804
96596,我家的女僕有夠煩！,2018/10,第12集,29.8萬,https://ani.gamer.com.tw/animeRef.php?sn=96596
96003,我讓最想被擁抱的男人給威脅了,2018/10,第13集,1.4萬,https://ani.gamer.com.tw/animeRef.php?sn=96003
95242,火之丸相撲,2018/10,第24集,40.1萬,https://ani.gamer.com.tw/animeRef.php?sn=95242
93384,JOJO 的奇妙冒險 黃金之風,2018/10,第42集,87.9萬,https://ani.gamer.com.tw/animeRef.php?sn=93384
91869,魔法禁書目錄 Ⅲ,2018/10,第26集,141.4萬,https://ani.gamer.com.tw/animeRef.php?sn=91869
99414,佐賀偶像是傳奇,2018/10,第12集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=99414
96352,學園 BASARA,2018/10,第12集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=96352
95940,戀愛幕末男友外傳,2018/10,第12集,174.1萬,https://ani.gamer.com.tw/animeRef.php?sn=95940
96002,天空與海洋之間,2018/10,第12集,17.8萬,https://ani.gamer.com.tw/animeRef.php?sn=96002
94844,青春豬頭少年不會夢到兔女郎學姊,2018/10,第13集,6.5萬,https://ani.gamer.com.tw/animeRef.php?sn=94844
98172,強風吹拂,2018/10,第23集,3萬,https://ani.gamer.com.tw/animeRef.php?sn=98172
99054,宇宙戰艦提拉米斯 Ⅱ,2018/10,第17集,451.2萬,https://ani.gamer.com.tw/animeRef.php?sn=99054
94601,關於我轉生變成史萊姆這檔事,2018/10,第30集,175.9萬,https://ani.gamer.com.tw/animeRef.php?sn=94601
112630,DOUBLE DECKER！道格＆基里爾,2018/09,第16集,31.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112630
91974,劇場版 夏目友人帳～緣結空蟬～,2018/09,第1集,1689.9萬,https://ani.gamer.com.tw/animeRef.php?sn=91974
101881,Aikatsu! 偶像學園！STARS 第2季,2018/09,第50集,5926,https://ani.gamer.com.tw/animeRef.php?sn=101881
99986,假面騎士 ZI-O,2018/09,第49集,15.4萬,https://ani.gamer.com.tw/animeRef.php?sn=99986
102370,K Seven Stories SIDE：GREEN ～覆寫世界～,2018/09,第1集,25萬,https://ani.gamer.com.tw/animeRef.php?sn=102370
94236,企鵝公路,2018/08,第1集,48萬,https://ani.gamer.com.tw/animeRef.php?sn=94236
112590,劇場版 假面騎士 Build Be The One,2018/08,第1集,4.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112590
111262,快盜戰隊魯邦連者 VS 警察戰隊巡邏連者 en film,2018/08,第1集,7.2萬,https://ani.gamer.com.tw/animeRef.php?sn=111262
101806,K Seven Stories SIDE:BLUE ～猶如天狼～,2018/08,第1集,8279,https://ani.gamer.com.tw/animeRef.php?sn=101806
95427,付喪神出租中！,2018/07,第12集,5469,https://ani.gamer.com.tw/animeRef.php?sn=95427
89557,進擊的巨人 第三季,2018/07,第23集,4.8萬,https://ani.gamer.com.tw/animeRef.php?sn=89557
112641,炎神戰隊轟音者 10 YEARS GRANDPRIX,2018/07,第1集,11萬,https://ani.gamer.com.tw/animeRef.php?sn=112641
95727,紅蓮之王,2018/07,第12集,1074.1萬,https://ani.gamer.com.tw/animeRef.php?sn=95727
96391,OVERLORD 第三季,2018/07,第13集,1333,https://ani.gamer.com.tw/animeRef.php?sn=96391
95889,Angolmois 元寇合戰記,2018/07,第12集,27.6萬,https://ani.gamer.com.tw/animeRef.php?sn=95889
96004,暮光幻影,2018/07,第12集,146.9萬,https://ani.gamer.com.tw/animeRef.php?sn=96004
94989,京都寺町三條商店街的福爾摩斯,2018/07,第12集,9.9萬,https://ani.gamer.com.tw/animeRef.php?sn=94989
93688,遊戲 3 人娘,2018/07,第12集,35.1萬,https://ani.gamer.com.tw/animeRef.php?sn=93688
112433,闇芝居 第六季,2018/07,第13集,61.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112433
103658,K Seven Stories The・偶像 K,2018/07,第1集,400.7萬,https://ani.gamer.com.tw/animeRef.php?sn=103658
101140,K Seven Stories R:B ～BLAZE～,2018/07,第1集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=101140
97084,超人力霸王 R/B,2018/07,第25集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=97084
93488,工作細胞,2018/07,第14集,8.8萬,https://ani.gamer.com.tw/animeRef.php?sn=93488
98233,音樂少女,2018/07,第12集,3.8萬,https://ani.gamer.com.tw/animeRef.php?sn=98233
90508,遙的接球,2018/07,第12集,542.4萬,https://ani.gamer.com.tw/animeRef.php?sn=90508
112619,夢王國與沉睡中的 100 位王子殿下,2018/07,第12集,19.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112619
95582,異世界魔王與召喚少女的奴隸魔術,2018/07,第12集,71.8萬,https://ani.gamer.com.tw/animeRef.php?sn=95582
95426,中間管理錄利根川,2018/07,第24集,1.3萬,https://ani.gamer.com.tw/animeRef.php?sn=95426
89239,前進吧！登山少女 第三季,2018/07,第13集,114.6萬,https://ani.gamer.com.tw/animeRef.php?sn=89239
93827,羽球戰爭！,2018/07,第13集,22.3萬,https://ani.gamer.com.tw/animeRef.php?sn=93827
112639,宇宙戰隊九連者 VS SPACE SQUAD,2018/06,第1集,20.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112639
98322,UQ HOLDER！悠久持有者！夏凜前輩不可告人的祕密,2018/06,第1集,13.1萬,https://ani.gamer.com.tw/animeRef.php?sn=98322
95127,卡片戰鬥！！先導者,2018/05,第51集,1283,https://ani.gamer.com.tw/animeRef.php?sn=95127
80232,驚爆危機 Invisible Victory,2018/04,第12集,11.5萬,https://ani.gamer.com.tw/animeRef.php?sn=80232
93824,最終休止符,2018/04,第12集,14.6萬,https://ani.gamer.com.tw/animeRef.php?sn=93824
85719,惡魔高校 D×D HERO,2018/04,第13集,97.6萬,https://ani.gamer.com.tw/animeRef.php?sn=85719
90713,黃金神威,2018/04,第12集,75.8萬,https://ani.gamer.com.tw/animeRef.php?sn=90713
94636,溫泉屋小女將,2018/04,第24集,104萬,https://ani.gamer.com.tw/animeRef.php?sn=94636
93033,食戟之靈 餐之皿 遠月列車篇,2018/04,第12集,199.3萬,https://ani.gamer.com.tw/animeRef.php?sn=93033
112601,棒球大聯盟 2nd,2018/04,第25集,3.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112601
92527,劇場版 吸血鬼僕人 -Alice in the Garden-,2018/04,第1集,51.3萬,https://ani.gamer.com.tw/animeRef.php?sn=92527
92526,藍海少女 第二季,2018/04,第12集,10萬,https://ani.gamer.com.tw/animeRef.php?sn=92526
