SN_Number,影片名稱,年份,集數,觀看人數,網址
80767,路人超能 100,2016/07,第12集,119.6萬,https://ani.gamer.com.tw/animeRef.php?sn=80767
80936,Active Raid -機動強襲室第八組- 第二季,2016/07,第12集,118.8萬,https://ani.gamer.com.tw/animeRef.php?sn=80936
83202,超人力霸王歐布,2016/07,第25集,322.1萬,https://ani.gamer.com.tw/animeRef.php?sn=83202
82728,91 Days,2016/07,第13集,4萬,https://ani.gamer.com.tw/animeRef.php?sn=82728
79967,藍海少女,2016/07,第12集,9.8萬,https://ani.gamer.com.tw/animeRef.php?sn=79967
79938,發條精靈戰記 天鏡的極北之星,2016/07,第13集,19.2萬,https://ani.gamer.com.tw/animeRef.php?sn=79938
80272,這個美術社大有問題！,2016/07,第12集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=80272
79816,Fate/kaleid liner 魔法少女☆伊莉雅 3rei！！,2016/07,第12集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=79816
82751,男子啦啦隊！！,2016/07,第13集,148.7萬,https://ani.gamer.com.tw/animeRef.php?sn=82751
79813,魔裝學園 H×H,2016/07,第12集,80.3萬,https://ani.gamer.com.tw/animeRef.php?sn=79813
78427,吸血鬼僕人,2016/07,第13集,24.4萬,https://ani.gamer.com.tw/animeRef.php?sn=78427
112529,New Game!,2016/07,第12集,41.2萬,https://ani.gamer.com.tw/animeRef.php?sn=112529
83267,齊木楠雄的災難,2016/07,第24集,85.8萬,https://ani.gamer.com.tw/animeRef.php?sn=83267
82775,香蕉喵,2016/07,第13集,10萬,https://ani.gamer.com.tw/animeRef.php?sn=82775
112684,DAYS,2016/07,第24集,106.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112684
112486,Rewrite,2016/07,第13集,9.4萬,https://ani.gamer.com.tw/animeRef.php?sn=112486
82793,B-PROJECT～鼓動＊Ambitious～,2016/07,第12集,8380,https://ani.gamer.com.tw/animeRef.php?sn=82793
76535,小桃小栗 Love Love 物語,2016/07,第13集,4.5萬,https://ani.gamer.com.tw/animeRef.php?sn=76535
75714,ReLIFE 重返 17 歲,2016/07,第17集,7.6萬,https://ani.gamer.com.tw/animeRef.php?sn=75714
81932,不愉快的妖怪庵,2016/06,第13集,61萬,https://ani.gamer.com.tw/animeRef.php?sn=81932
80781,超人力霸王 X 劇場版,2016/05,第1集,92.3萬,https://ani.gamer.com.tw/animeRef.php?sn=80781
112276,排球少年！！VS 掛科,2016/05,第1集,12.7萬,https://ani.gamer.com.tw/animeRef.php?sn=112276
80347,蠟筆小新電影 爆睡 夢世界大作戰！,2016/04,第1集,1.1萬,https://ani.gamer.com.tw/animeRef.php?sn=80347
75660,至高指令,2016/04,第10集,3萬,https://ani.gamer.com.tw/animeRef.php?sn=75660
78704,飛翔的魔女,2016/04,第12集,10.3萬,https://ani.gamer.com.tw/animeRef.php?sn=78704
112631,田中君總是如此慵懶,2016/04,第12集,13.1萬,https://ani.gamer.com.tw/animeRef.php?sn=112631
112491,高校艦隊,2016/04,第14集,100.1萬,https://ani.gamer.com.tw/animeRef.php?sn=112491
79559,境界之Rinne 第二季,2016/04,第25集,4.8萬,https://ani.gamer.com.tw/animeRef.php?sn=79559
82087,Aikatsu! 偶像學園！STARS,2016/04,第50集,13.9萬,https://ani.gamer.com.tw/animeRef.php?sn=82087
78883,線上遊戲的老婆不可能是女生？,2016/04,第12集,4.5萬,https://ani.gamer.com.tw/animeRef.php?sn=78883
78004,Anne-Happy,2016/04,第12集,40.4萬,https://ani.gamer.com.tw/animeRef.php?sn=78004
74297,甲鐵城的卡巴內里,2016/04,第12集,142.9萬,https://ani.gamer.com.tw/animeRef.php?sn=74297
80633,雙星之陰陽師,2016/04,第50集,20.8萬,https://ani.gamer.com.tw/animeRef.php?sn=80633
79845,超級戀人,2016/04,第10集,28.3萬,https://ani.gamer.com.tw/animeRef.php?sn=79845
82859,少年阿貝GO！GO！小芝麻,2016/04,第32集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=82859
112535,12歲。～小小的怦然心動～,2016/04,第12集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=112535
77080,Hundred 百武裝戰記,2016/04,第12集,5萬,https://ani.gamer.com.tw/animeRef.php?sn=77080
80035,當女孩遇到熊,2016/04,第12集,3.2萬,https://ani.gamer.com.tw/animeRef.php?sn=80035
78471,Re：從零開始的異世界生活,2016/04,第25集,83.5萬,https://ani.gamer.com.tw/animeRef.php?sn=78471
79653,逆轉裁判,2016/04,第24集,45.5萬,https://ani.gamer.com.tw/animeRef.php?sn=79653
80231,JOJO 的奇妙冒險 不滅鑽石,2016/04,第39集,1072.4萬,https://ani.gamer.com.tw/animeRef.php?sn=80231
82084,假面騎士 1 號,2016/03,第1集,31.8萬,https://ani.gamer.com.tw/animeRef.php?sn=82084
102029,手裏劍戰隊忍忍者 VS 烈車戰隊特急者 THE MOVIE,2016/01,第1集,827.8萬,https://ani.gamer.com.tw/animeRef.php?sn=102029
76677,為美好的世界獻上祝福！,2016/01,第10集,2.1萬,https://ani.gamer.com.tw/animeRef.php?sn=76677
78467,赤髮白雪姬 第二季,2016/01,第12集,5608,https://ani.gamer.com.tw/animeRef.php?sn=78467
112573,Dimension W 維度戰記,2016/01,第12集,436萬,https://ani.gamer.com.tw/animeRef.php?sn=112573
112430,闇芝居 第三季,2016/01,第13集,74.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112430
80172,魔法護士小麥 R,2016/01,第12集,4.3萬,https://ani.gamer.com.tw/animeRef.php?sn=80172
80130,灰與幻想的格林姆迦爾,2016/01,第12集,5.3萬,https://ani.gamer.com.tw/animeRef.php?sn=80130
78897,虹色時光,2016/01,第24集,9154,https://ani.gamer.com.tw/animeRef.php?sn=78897
81198,星光美男 彩虹舞台,2016/01,第1集,63萬,https://ani.gamer.com.tw/animeRef.php?sn=81198
80570,Luck & Logic,2016/01,第12集,31.6萬,https://ani.gamer.com.tw/animeRef.php?sn=80570
73150,無頭騎士異聞錄 DuRaRaRa!!×2 結,2016/01,第12集,2.8萬,https://ani.gamer.com.tw/animeRef.php?sn=73150
112683,GATE 奇幻自衛隊 第二季,2016/01,第12集,31.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112683
112591,傷物語 I 鐵血篇,2016/01,第1集,20.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112591
112532,昭和元祿 落語心中,2016/01,第13集,6.7萬,https://ani.gamer.com.tw/animeRef.php?sn=112532
111587,魯邦三世 義大利遊戲,2016/01,第1集,1.5萬,https://ani.gamer.com.tw/animeRef.php?sn=111587
80400,百無禁忌！女高中生私房話,2016/01,第12集,2.8萬,https://ani.gamer.com.tw/animeRef.php?sn=80400
80014,Active Raid -機動強襲室第八組-,2016/01,第12集,1.4萬,https://ani.gamer.com.tw/animeRef.php?sn=80014
78333,夢幻之星 Online 2,2016/01,第12集,18.5萬,https://ani.gamer.com.tw/animeRef.php?sn=78333
77921,只有我不存在的城市,2016/01,第12集,6.8萬,https://ani.gamer.com.tw/animeRef.php?sn=77921
76842,暗殺教室 第二季,2016/01,第25集,26.9萬,https://ani.gamer.com.tw/animeRef.php?sn=76842
79011,無彩限的幻影世界,2016/01,第13集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=79011
102008,達洋貓：不可思議劇場,2016/01,第1集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=102008
80201,假面騎士Ghost&Drive,2015/12,第1集,13.9萬,https://ani.gamer.com.tw/animeRef.php?sn=80201
74295,和諧,2015/11,第1集,2798,https://ani.gamer.com.tw/animeRef.php?sn=74295
112628,寶可夢 XY＆Z,2015/10,第48集,2.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112628
75298,請問您今天要來點兔子嗎？？,2015/10,第12集,5.4萬,https://ani.gamer.com.tw/animeRef.php?sn=75298
76091,新妹魔王的契約者 BURST,2015/10,第10集,6.7萬,https://ani.gamer.com.tw/animeRef.php?sn=76091
75681,櫻子小姐的腳下埋著屍體,2015/10,第12集,70.2萬,https://ani.gamer.com.tw/animeRef.php?sn=75681
74665,緋彈的亞莉亞 AA,2015/10,第12集,15.8萬,https://ani.gamer.com.tw/animeRef.php?sn=74665
112445,阿松,2015/10,第24集,54.2萬,https://ani.gamer.com.tw/animeRef.php?sn=112445
112505,假面騎士 Ghost,2015/10,第50集,22.9萬,https://ani.gamer.com.tw/animeRef.php?sn=112505
78527,彗星路西法,2015/10,第12集,15.6萬,https://ani.gamer.com.tw/animeRef.php?sn=78527
78145,Concrete‧Revolutio 超人幻想,2015/10,第13集,5.8萬,https://ani.gamer.com.tw/animeRef.php?sn=78145
75930,一拳超人,2015/10,第12集,5.8萬,https://ani.gamer.com.tw/animeRef.php?sn=75930
78087,終物語,2015/10,第12集,10.5萬,https://ani.gamer.com.tw/animeRef.php?sn=78087
76284,流浪神差 ARAGOTO,2015/10,第13集,454.1萬,https://ani.gamer.com.tw/animeRef.php?sn=76284
74293,屍者的帝國,2015/10,第1集,26萬,https://ani.gamer.com.tw/animeRef.php?sn=74293
73446,K: Return of Kings,2015/10,第13集,99.8萬,https://ani.gamer.com.tw/animeRef.php?sn=73446
73148,重裝武器,2015/10,第24集,6.5萬,https://ani.gamer.com.tw/animeRef.php?sn=73148
90639,Aikatsu! 偶像學園！第4季,2015/10,第26集,37.9萬,https://ani.gamer.com.tw/animeRef.php?sn=90639
77058,青年黑傑克,2015/10,第12集,60.4萬,https://ani.gamer.com.tw/animeRef.php?sn=77058
73324,魯邦三世 PART4,2015/10,第26集,6萬,https://ani.gamer.com.tw/animeRef.php?sn=73324
69300,槍與假面舞會,2015/10,第12集,29.2萬,https://ani.gamer.com.tw/animeRef.php?sn=69300
75521,魔鬼戀人 第二季,2015/09,第12集,6萬,https://ani.gamer.com.tw/animeRef.php?sn=75521
112609,飆速宅男 劇場版,2015/08,第1集,8.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112609
102036,手裏劍戰隊忍忍者 THE MOVIE 恐龍殿下的驚天忍法帖！,2015/08,第1集,37.4萬,https://ani.gamer.com.tw/animeRef.php?sn=102036
79364,劇場版 假面騎士 Drive SURPRISE FUTURE,2015/08,第1集,9791,https://ani.gamer.com.tw/animeRef.php?sn=79364
76922,超人力霸王 X,2015/07,第24集,4196,https://ani.gamer.com.tw/animeRef.php?sn=76922
71954,監獄學園,2015/07,第12集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=71954
71038,學園孤島,2015/07,第12集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=71038
112618,我家有個魚乾妹,2015/07,第12集,66.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112618
71848,純情羅曼史 3,2015/07,第12集,51.9萬,https://ani.gamer.com.tw/animeRef.php?sn=71848
71555,空戰魔導士培訓生的教官,2015/07,第12集,9.2萬,https://ani.gamer.com.tw/animeRef.php?sn=71555
75962,魔物娘的同居日常,2015/07,第12集,25.2萬,https://ani.gamer.com.tw/animeRef.php?sn=75962
75275,赤髮白雪姬,2015/07,第13集,40.2萬,https://ani.gamer.com.tw/animeRef.php?sn=75275
72814,噬神者,2015/07,第13集,98.8萬,https://ani.gamer.com.tw/animeRef.php?sn=72814
65059,新科學小飛俠 insight,2015/07,第13集,94.9萬,https://ani.gamer.com.tw/animeRef.php?sn=65059
112632,六花的勇者,2015/07,第12集,83.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112632
112540,WORKING!!迷糊餐廳 第三季,2015/07,第15集,5.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112540
74763,夏洛特,2015/07,第14集,5萬,https://ani.gamer.com.tw/animeRef.php?sn=74763
73149,無頭騎士異聞錄 DuRaRaRa!!×2 轉,2015/07,第12集,6.1萬,https://ani.gamer.com.tw/animeRef.php?sn=73149
112682,GATE 奇幻自衛隊,2015/07,第12集,135.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112682
75414,潮與虎,2015/07,第39集,18.4萬,https://ani.gamer.com.tw/animeRef.php?sn=75414
75654,Chaos Dragon 赤龍戰役,2015/07,第12集,8.7萬,https://ani.gamer.com.tw/animeRef.php?sn=75654
68752,劇場版 進擊的巨人 後編 自由之翼,2015/06,第1集,145.6萬,https://ani.gamer.com.tw/animeRef.php?sn=68752
82573,愛波的異想世界,2015/06,第1集,6.7萬,https://ani.gamer.com.tw/animeRef.php?sn=82573
71163,Love Live! 學園偶像 電影,2015/06,第1集,8.7萬,https://ani.gamer.com.tw/animeRef.php?sn=71163
77916,你永遠是我的寶貝,2015/06,第1集,6352,https://ani.gamer.com.tw/animeRef.php?sn=77916
74321,劇場版 境界的彼方 未來篇,2015/04,第1集,7.3萬,https://ani.gamer.com.tw/animeRef.php?sn=74321
71573,七龍珠 Z 劇場版：復活的「F」,2015/04,第1集,1.6萬,https://ani.gamer.com.tw/animeRef.php?sn=71573
72490,絕命制裁 X,2015/04,第10集,5.4萬,https://ani.gamer.com.tw/animeRef.php?sn=72490
68467,Hello！！黃金拼圖,2015/04,第12集,6.9萬,https://ani.gamer.com.tw/animeRef.php?sn=68467
73934,境界之Rinne,2015/04,第25集,11.8萬,https://ani.gamer.com.tw/animeRef.php?sn=73934
71769,Fate/stay night [Unlimited Blade Works] 第二季,2015/04,第13集,16.6萬,https://ani.gamer.com.tw/animeRef.php?sn=71769
73570,在地下城尋求邂逅是否搞錯了什麼,2015/04,第14集,7.8萬,https://ani.gamer.com.tw/animeRef.php?sn=73570
68911,小長門有希的消失,2015/04,第16集,124.8萬,https://ani.gamer.com.tw/animeRef.php?sn=68911
69017,果然我的青春戀愛喜劇搞錯了。續,2015/04,第13集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=69017
74580,超級英雄大戰 GP 假面騎士 3 號,2015/03,第1集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=74580
73984,劇場版 超人力霸王銀河 S 決戰！力霸王 10 勇士,2015/03,第1集,282.5萬,https://ani.gamer.com.tw/animeRef.php?sn=73984
71238,劇場版 境界的彼方 過去篇,2015/03,第1集,1.4萬,https://ani.gamer.com.tw/animeRef.php?sn=71238
112273,排球少年！！列夫前來拜見！,2015/03,第1集,9796,https://ani.gamer.com.tw/animeRef.php?sn=112273
68506,黑執事 幽鬼城殺人事件篇,2015/01,第5集,4.2萬,https://ani.gamer.com.tw/animeRef.php?sn=68506
102038,烈車戰隊特急者 VS 強龍者 THE MOVIE,2015/01,第1集,3.2萬,https://ani.gamer.com.tw/animeRef.php?sn=102038
112484,聖劍使的禁咒詠唱,2015/01,第12集,30.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112484
64596,純潔的瑪利亞,2015/01,第12集,6017,https://ani.gamer.com.tw/animeRef.php?sn=64596
73016,少年好萊塢 第二季,2015/01,第13集,7.3萬,https://ani.gamer.com.tw/animeRef.php?sn=73016
68316,無頭騎士異聞錄 DuRaRaRa!!×2 承,2015/01,第12集,16萬,https://ani.gamer.com.tw/animeRef.php?sn=68316
72735,JOJO 的奇妙冒險 星塵遠征軍 埃及篇,2015/01,第24集,1.5萬,https://ani.gamer.com.tw/animeRef.php?sn=72735
71034,暗殺教室,2015/01,第22集,25.5萬,https://ani.gamer.com.tw/animeRef.php?sn=71034
71094,銃皇無盡的法夫納,2015/01,第12集,485.9萬,https://ani.gamer.com.tw/animeRef.php?sn=71094
70926,幸腹塗鴉,2015/01,第12集,249萬,https://ani.gamer.com.tw/animeRef.php?sn=70926
102857,超人力霸王勝利 超級戰鬥,2015/01,第1集,13.5萬,https://ani.gamer.com.tw/animeRef.php?sn=102857
68437,新妹魔王的契約者,2015/01,第12集,15.9萬,https://ani.gamer.com.tw/animeRef.php?sn=68437
64444,艦隊 Collection,2015/01,第12集,6329,https://ani.gamer.com.tw/animeRef.php?sn=64444
73014,美男高校地球防衛部LOVE!,2015/01,第12集,31.1萬,https://ani.gamer.com.tw/animeRef.php?sn=73014
72362,百合熊風暴,2015/01,第12集,23.9萬,https://ani.gamer.com.tw/animeRef.php?sn=72362
102007,達洋貓：穿越時空的奪色冒險,2015/01,第4集,6.9萬,https://ani.gamer.com.tw/animeRef.php?sn=102007
71233,名偵探柯南：江戶川柯南失蹤事件 ～史上最糟糕的兩天～,2014/12,第1集,5萬,https://ani.gamer.com.tw/animeRef.php?sn=71233
68751,劇場版 進擊的巨人 前編 紅蓮的弓矢,2014/11,第1集,2009,https://ani.gamer.com.tw/animeRef.php?sn=68751
107908,史努比 (2014),2014/11,第104集,4萬,https://ani.gamer.com.tw/animeRef.php?sn=107908
112644,四月是你的謊言,2014/10,第22集,12.1萬,https://ani.gamer.com.tw/animeRef.php?sn=112644
72058,白箱 SHIROBAKO,2014/10,第26集,5.1萬,https://ani.gamer.com.tw/animeRef.php?sn=72058
67670,TRINITY SEVEN 魔道書 7 使者,2014/10,第12集,14.5萬,https://ani.gamer.com.tw/animeRef.php?sn=67670
112531,飆速宅男 第二季,2014/10,第24集,49.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112531
69746,我家浴室的二三事,2014/10,第13集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=69746
66580,巴哈姆特之怒 GENESIS,2014/10,第13集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=66580
112572,假面騎士 Drive,2014/10,第48集,22.2萬,https://ani.gamer.com.tw/animeRef.php?sn=112572
112584,神偷怪盜 1412,2014/10,第24集,63.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112584
71917,天使與龍的輪舞,2014/10,第25集,10萬,https://ani.gamer.com.tw/animeRef.php?sn=71917
67396,Fate/stay night [Unlimited Blade Works],2014/10,第13集,8.9萬,https://ani.gamer.com.tw/animeRef.php?sn=67396
66581,尋找失去的未來,2014/10,第12集,111.6萬,https://ani.gamer.com.tw/animeRef.php?sn=66581
87420,Aikatsu! 偶像學園！第3季,2014/10,第51集,141萬,https://ani.gamer.com.tw/animeRef.php?sn=87420
71309,烈車戰隊特急者 THE MOVIE Galaxy Line SOS,2014/07,第1集,25.5萬,https://ani.gamer.com.tw/animeRef.php?sn=71309
71308,劇場版 假面騎士 鎧武 足球大決戰！黃金的果實爭奪盃！,2014/07,第1集,14萬,https://ani.gamer.com.tw/animeRef.php?sn=71308
112594,超人力霸王銀河 S,2014/07,第16集,8770,https://ani.gamer.com.tw/animeRef.php?sn=112594
112422,K MISSING KINGS,2014/07,第1集,1.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112422
40982,三坪房間的侵略者！？,2014/07,第12集,9293,https://ani.gamer.com.tw/animeRef.php?sn=40982
67071,黑執事 馬戲團篇,2014/07,第10集,1.3萬,https://ani.gamer.com.tw/animeRef.php?sn=67071
65037,前進吧！登山少女 第二季,2014/07,第24集,59萬,https://ani.gamer.com.tw/animeRef.php?sn=65037
112429,闇芝居 第二季,2014/07,第13集,42.2萬,https://ani.gamer.com.tw/animeRef.php?sn=112429
68520,戲劇性謀殺,2014/07,第12集,27萬,https://ani.gamer.com.tw/animeRef.php?sn=68520
68499,月刊少女野崎同學,2014/07,第12集,7.1萬,https://ani.gamer.com.tw/animeRef.php?sn=68499
67203,斬！赤紅之瞳,2014/07,第24集,14.1萬,https://ani.gamer.com.tw/animeRef.php?sn=67203
68309,少年好萊塢,2014/07,第13集,138.6萬,https://ani.gamer.com.tw/animeRef.php?sn=68309
66635,刀劍神域 Sword Art Online 第二季,2014/07,第24集,193.1萬,https://ani.gamer.com.tw/animeRef.php?sn=66635
68568,白銀的意志,2014/07,第24集,3萬,https://ani.gamer.com.tw/animeRef.php?sn=68568
67335,FREE! 男子游泳部 -Eternal Summer-,2014/07,第13集,602.7萬,https://ani.gamer.com.tw/animeRef.php?sn=67335
64979,天降之物 Final 永遠的我的鳥籠,2014/04,第1集,12.1萬,https://ani.gamer.com.tw/animeRef.php?sn=64979
66166,蠟筆小新：大對決！機器人爸爸的反擊！,2014/04,第1集,33.3萬,https://ani.gamer.com.tw/animeRef.php?sn=66166
65516,請問您今天要來點兔子嗎？,2014/04,第12集,3.9萬,https://ani.gamer.com.tw/animeRef.php?sn=65516
63284,NO GAME NO LIFE 遊戲人生,2014/04,第12集,6.2萬,https://ani.gamer.com.tw/animeRef.php?sn=63284
53540,漫畫家與助手,2014/04,第12集,70.2萬,https://ani.gamer.com.tw/animeRef.php?sn=53540
112638,一週的朋友。,2014/04,第12集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=112638
64622,魔法科高中的劣等生,2014/04,第26集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=64622
64107,金色琴弦 Blue Sky,2014/04,第12集,3.8萬,https://ani.gamer.com.tw/animeRef.php?sn=64107
112600,蟲師 續章,2014/04,第21集,202.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112600
64801,JOJO 的奇妙冒險 星塵遠征軍,2014/04,第24集,9.5萬,https://ani.gamer.com.tw/animeRef.php?sn=64801
62671,惡魔謎題,2014/04,第12集,6.6萬,https://ani.gamer.com.tw/animeRef.php?sn=62671
67635,平成騎士對昭和騎士 假面騎士大戰 feat. 超級戰隊,2014/03,第1集,509.8萬,https://ani.gamer.com.tw/animeRef.php?sn=67635
112444,Little Busters ! EX,2014/01,第8集,20.4萬,https://ani.gamer.com.tw/animeRef.php?sn=112444
112636,偶像大師 劇場版 前往光輝的另一端！,2014/01,第1集,3.9萬,https://ani.gamer.com.tw/animeRef.php?sn=112636
65250,獸電戰隊強龍者 VS Go Busters 恐龍大決戰！ 再見永遠的朋友啊,2014/01,第1集,2.3萬,https://ani.gamer.com.tw/animeRef.php?sn=65250
63560,WIZARD BARRISTERS～弁魔士賽希爾,2014/01,第12集,2957,https://ani.gamer.com.tw/animeRef.php?sn=63560
64348,銀之匙 第二季,2014/01,第11集,2萬,https://ani.gamer.com.tw/animeRef.php?sn=64348
63310,魔法戰爭,2014/01,第12集,8萬,https://ani.gamer.com.tw/animeRef.php?sn=63310
62707,鬼燈的冷徹,2014/01,第13集,65.2萬,https://ani.gamer.com.tw/animeRef.php?sn=62707
63959,流浪神差,2014/01,第12集,30.9萬,https://ani.gamer.com.tw/animeRef.php?sn=63959
42086,達洋貓,2014/01,第17集,117.5萬,https://ani.gamer.com.tw/animeRef.php?sn=42086
66639,刀劍神域 Extra Edition,2013/12,第1集,100.6萬,https://ani.gamer.com.tw/animeRef.php?sn=66639
60976,魔法少女小圓 新編 叛逆的物語,2013/10,第1集,1.1萬,https://ani.gamer.com.tw/animeRef.php?sn=60976
112625,寶可夢 XY,2013/10,第97集,32.7萬,https://ani.gamer.com.tw/animeRef.php?sn=112625
61840,蒼翼默示錄 Alter Memory,2013/10,第12集,10.2萬,https://ani.gamer.com.tw/animeRef.php?sn=61840
112530,飆速宅男,2013/10,第38集,14萬,https://ani.gamer.com.tw/animeRef.php?sn=112530
59825,機巧少女不會受傷,2013/10,第12集,8.8萬,https://ani.gamer.com.tw/animeRef.php?sn=59825
112617,假面騎士 鎧武,2013/10,第47集,28.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112617
62725,MAGI 魔奇少年 第二季,2013/10,第25集,59.6萬,https://ani.gamer.com.tw/animeRef.php?sn=62725
