SN_Number,影片名稱,年份,集數,觀看人數,網址
61087,Little Busters ! ～Refrain～,2013/10,第13集,4.9萬,https://ani.gamer.com.tw/animeRef.php?sn=61087
112482,KILL la KILL,2013/10,第24集,72.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112482
72012,Aikatsu! 偶像學園！第2季,2013/10,第51集,8.2萬,https://ani.gamer.com.tw/animeRef.php?sn=72012
61376,IS 〈Infinite Stratos〉第二季,2013/10,第13集,60.1萬,https://ani.gamer.com.tw/animeRef.php?sn=61376
57498,來自風平浪靜的明日,2013/10,第26集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=57498
61095,境界的彼方,2013/10,第12集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=61095
63553,單色小姐,2013/10,第13集,102.7萬,https://ani.gamer.com.tw/animeRef.php?sn=63553
112582,劇場版 獸電戰隊強龍者 GABURINCHO OF MUSIC,2013/08,第1集,51.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112582
112428,闇芝居,2013/07,第13集,6.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112428
61305,新科學小飛俠,2013/07,第12集,2459,https://ani.gamer.com.tw/animeRef.php?sn=61305
59546,銀之匙,2013/07,第11集,15.6萬,https://ani.gamer.com.tw/animeRef.php?sn=59546
112517,超人力霸王銀河,2013/07,第12集,7.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112517
47281,BLOOD LAD 血意少年,2013/07,第10集,82萬,https://ani.gamer.com.tw/animeRef.php?sn=47281
112595,SERVANT × SERVICE 迷糊公務員,2013/07,第13集,1.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112595
61469,FREE! 男子游泳部,2013/07,第12集,26.7萬,https://ani.gamer.com.tw/animeRef.php?sn=61469
61678,王者天下 第二季,2013/06,第39集,4.1萬,https://ani.gamer.com.tw/animeRef.php?sn=61678
60062,假面騎士×超級戰隊×宇宙刑事 超級英雄大戰 Z,2013/04,第1集,43.6萬,https://ani.gamer.com.tw/animeRef.php?sn=60062
58442,魔法禁書目錄外傳 科學超電磁砲 第二季,2013/04,第24集,37.3萬,https://ani.gamer.com.tw/animeRef.php?sn=58442
59221,進擊的巨人,2013/04,第25集,1.4萬,https://ani.gamer.com.tw/animeRef.php?sn=59221
55155,我的妹妹哪有這麼可愛！第二季,2013/04,第16集,138.8萬,https://ani.gamer.com.tw/animeRef.php?sn=55155
53062,約會大作戰 DATE A LIVE,2013/04,第12集,439.5萬,https://ani.gamer.com.tw/animeRef.php?sn=53062
56805,果然我的青春戀愛喜劇搞錯了。,2013/04,第13集,59.5萬,https://ani.gamer.com.tw/animeRef.php?sn=56805
56821,七龍珠 Z 劇場版：神與神,2013/03,第1集,44.1萬,https://ani.gamer.com.tw/animeRef.php?sn=56821
52207,魔法禁書目錄 劇場版,2013/02,第1集,291.2萬,https://ani.gamer.com.tw/animeRef.php?sn=52207
80450,特命戰隊 Go Busters VS 海賊戰隊豪快者 THE MOVIE,2013/01,第1集,6.3萬,https://ani.gamer.com.tw/animeRef.php?sn=80450
112420,寶可夢超級願望 第三季,2013/01,第36集,9萬,https://ani.gamer.com.tw/animeRef.php?sn=112420
56380,花牌情緣 第二季,2013/01,第25集,1萬,https://ani.gamer.com.tw/animeRef.php?sn=56380
57195,AMNESIA 失憶症,2013/01,第12集,7.5萬,https://ani.gamer.com.tw/animeRef.php?sn=57195
54421,Love Live! 學園偶像計畫,2013/01,第13集,79.1萬,https://ani.gamer.com.tw/animeRef.php?sn=54421
56353,前進吧！登山少女,2013/01,第12集,7.7萬,https://ani.gamer.com.tw/animeRef.php?sn=56353
112581,假面騎士 × 假面騎士 Wizard & Fourze MOVIE 大戰 Ultimatum,2012/12,第1集,67.1萬,https://ani.gamer.com.tw/animeRef.php?sn=112581
56339,魔法少女小圓 後編 永遠的物語,2012/10,第1集,21.8萬,https://ani.gamer.com.tw/animeRef.php?sn=56339
57123,Aikatsu! 偶像學園！,2012/10,第50集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=57123
56518,MAGI 魔奇少年,2012/10,第25集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=56518
55000,Little Busters !,2012/10,第26集,26.2萬,https://ani.gamer.com.tw/animeRef.php?sn=55000
52874,魔法少女小圓 前編 起始的物語,2012/10,第1集,59.5萬,https://ani.gamer.com.tw/animeRef.php?sn=52874
56768,JOJO 的奇妙冒險,2012/10,第26集,14萬,https://ani.gamer.com.tw/animeRef.php?sn=56768
55927,絕園的暴風雨,2012/10,第24集,4.3萬,https://ani.gamer.com.tw/animeRef.php?sn=55927
54809,K,2012/10,第13集,563.2萬,https://ani.gamer.com.tw/animeRef.php?sn=54809
112620,特命戰隊 Go Busters THE MOVIE 保護東京 Enetower!,2012/08,第1集,89.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112620
112642,超人力霸王傑洛 FIGHT 劇場版,2012/08,第1集,43.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112642
52206,刀劍神域 Sword Art Online,2012/07,第25集,統計中,https://ani.gamer.com.tw/animeRef.php?sn=52206
54244,聖靈家族,2012/07,第13集,1449,https://ani.gamer.com.tw/animeRef.php?sn=54244
112415,寶可夢超級願望 第二季,2012/06,第24集,750.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112415
53052,王者天下,2012/06,第39集,18.2萬,https://ani.gamer.com.tw/animeRef.php?sn=53052
112597,血戰-C：The Last Dark,2012/06,第1集,6.2萬,https://ani.gamer.com.tw/animeRef.php?sn=112597
53316,冰菓,2012/04,第23集,40.7萬,https://ani.gamer.com.tw/animeRef.php?sn=53316
97912,假面騎士×超級戰隊 超級英雄大戰,2012/04,第1集,1.8萬,https://ani.gamer.com.tw/animeRef.php?sn=97912
52347,Fate/zero 第二季,2012/04,第12集,303.9萬,https://ani.gamer.com.tw/animeRef.php?sn=52347
52205,加速世界,2012/04,第24集,2.1萬,https://ani.gamer.com.tw/animeRef.php?sn=52205
112425,火影忍者 SD 李洛克的青春全力忍傳,2012/04,第51集,61萬,https://ani.gamer.com.tw/animeRef.php?sn=112425
52512,男子高校生的日常,2012/01,第12集,70.3萬,https://ani.gamer.com.tw/animeRef.php?sn=52512
112503,蘋果核戰 XIII 劇場版～預言～,2011/12,第1集,5.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112503
112501,假面騎士 × 假面騎士 Fourze＆OOO MOVIE 大戰 MEGA MAX,2011/12,第1集,63.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112501
40552,電影 K-ON！輕音部,2011/12,第1集,3729,https://ani.gamer.com.tw/animeRef.php?sn=40552
47821,Guilty Crown 罪惡王冠,2011/10,第22集,6482,https://ani.gamer.com.tw/animeRef.php?sn=47821
47618,花牌情緣,2011/10,第25集,6.5萬,https://ani.gamer.com.tw/animeRef.php?sn=47618
50007,獵人 Hunter x Hunter,2011/10,第148集,148.1萬,https://ani.gamer.com.tw/animeRef.php?sn=50007
112521,WORKING!!迷糊餐廳 第二季,2011/10,第13集,93.7萬,https://ani.gamer.com.tw/animeRef.php?sn=112521
42446,Fate/zero,2011/10,第13集,1054.5萬,https://ani.gamer.com.tw/animeRef.php?sn=42446
112633,螢火之森,2011/09,第1集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=112633
49866,假面騎士 FOURZE,2011/09,第48集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=49866
112621,海賊戰隊豪快者 The Movie 飛天幽靈船,2011/08,第1集,7110,https://ani.gamer.com.tw/animeRef.php?sn=112621
42867,偶像大師,2011/07,第26集,17.5萬,https://ani.gamer.com.tw/animeRef.php?sn=42867
38232,鋼之鍊金術師 嘆息之丘的聖星,2011/07,第1集,1804,https://ani.gamer.com.tw/animeRef.php?sn=38232
112502,蘋果核戰 XIII 劇場版～遺言～,2011/06,第1集,35.7萬,https://ani.gamer.com.tw/animeRef.php?sn=112502
96517,超級戰隊 199 英雄大對決,2011/06,第1集,7.3萬,https://ani.gamer.com.tw/animeRef.php?sn=96517
41986,青之驅魔師,2011/04,第25集,3532,https://ani.gamer.com.tw/animeRef.php?sn=41986
39785,花開物語,2011/04,第26集,1.1萬,https://ani.gamer.com.tw/animeRef.php?sn=39785
112500,OOO・電王・All Riders Let's Go 假面騎士,2011/04,第1集,183.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112500
38204,惡魔奶爸,2011/01,第60集,51萬,https://ani.gamer.com.tw/animeRef.php?sn=38204
41319,魔法少女小圓,2011/01,第12集,4808,https://ani.gamer.com.tw/animeRef.php?sn=41319
38104,IS 〈Infinite Stratos〉,2011/01,第13集,170.7萬,https://ani.gamer.com.tw/animeRef.php?sn=38104
47886,超人力霸王傑洛 THE MOVIE 超決戰！貝利亞銀河帝國,2010/12,第1集,62.5萬,https://ani.gamer.com.tw/animeRef.php?sn=47886
96518,假面騎士 OOO and W Feat Skull Movie 大戰 Core,2010/12,第1集,17萬,https://ani.gamer.com.tw/animeRef.php?sn=96518
80408,大耳查布 電影,2010/12,第1集,4348,https://ani.gamer.com.tw/animeRef.php?sn=80408
80434,超極銀河傳說外傳 超人力霸王ZERO VS 黑暗ZERO,2010/11,第1集,2.1萬,https://ani.gamer.com.tw/animeRef.php?sn=80434
37524,魔法禁書目錄 Ⅱ,2010/10,第24集,3267,https://ani.gamer.com.tw/animeRef.php?sn=37524
36603,我的妹妹哪有這麼可愛！,2010/10,第16集,2077,https://ani.gamer.com.tw/animeRef.php?sn=36603
38140,寶可夢超級願望,2010/09,第84集,163.7萬,https://ani.gamer.com.tw/animeRef.php?sn=38140
39385,假面騎士 OOO,2010/09,第48集,68.6萬,https://ani.gamer.com.tw/animeRef.php?sn=39385
33770,劇場版動畫 借來的100天,2010/08,第1集,25.6萬,https://ani.gamer.com.tw/animeRef.php?sn=33770
37290,天裝戰隊護星者 epic ON THE MOVIE,2010/08,第1集,61.7萬,https://ani.gamer.com.tw/animeRef.php?sn=37290
37289,假面騎士 FOREVER W - A to Z 命運的記憶體,2010/08,第1集,3.3萬,https://ani.gamer.com.tw/animeRef.php?sn=37289
112528,黑執事 II,2010/07,第18集,3633,https://ani.gamer.com.tw/animeRef.php?sn=112528
112604,假面騎士×假面騎士×假面騎士 THE MOVIE 超・電王 Trilogy EPISODE YELLOW,2010/06,第1集,2.3萬,https://ani.gamer.com.tw/animeRef.php?sn=112604
96519,重返再現！侍戰隊真劍者,2010/06,第1集,5萬,https://ani.gamer.com.tw/animeRef.php?sn=96519
112603,假面騎士×假面騎士×假面騎士 THE MOVIE 超・電王 Trilogy EPISODE BLUE,2010/06,第1集,2603,https://ani.gamer.com.tw/animeRef.php?sn=112603
112602,假面騎士×假面騎士×假面騎士 THE MOVIE 超・電王 Trilogy EPISODE RED,2010/05,第1集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=112602
30703,古城荊棘王,2010/05,第1集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=30703
112520,WORKING!!迷糊餐廳,2010/04,第13集,2069,https://ani.gamer.com.tw/animeRef.php?sn=112520
28217,Angel Beats！,2010/04,第13集,4.7萬,https://ani.gamer.com.tw/animeRef.php?sn=28217
80447,侍戰隊 VS 炎神戰隊轟音者,2010/01,第1集,9.3萬,https://ani.gamer.com.tw/animeRef.php?sn=80447
30088,劇場版 命運 / 停駐之夜 UNLIMITED BLADE WORKS,2010/01,第1集,45.1萬,https://ani.gamer.com.tw/animeRef.php?sn=30088
112598,無頭騎士異聞錄 DuRaRaRa!!,2010/01,第26集,8277,https://ani.gamer.com.tw/animeRef.php?sn=112598
63491,大耳查布,2009/10,第26集,7.1萬,https://ani.gamer.com.tw/animeRef.php?sn=63491
29732,犬夜叉 完結篇,2009/10,第26集,5.9萬,https://ani.gamer.com.tw/animeRef.php?sn=29732
25700,魔法禁書目錄外傳 科學超電磁砲,2009/10,第24集,1.5萬,https://ani.gamer.com.tw/animeRef.php?sn=25700
31466,假面騎士 W,2009/09,第49集,25.7萬,https://ani.gamer.com.tw/animeRef.php?sn=31466
32837,超．假面騎士電王&Decade NEO世代 鬼島戰艦,2009/05,第1集,156.3萬,https://ani.gamer.com.tw/animeRef.php?sn=32837
112616,天元突破 紅蓮螺巖 螺巖篇,2009/04,第1集,62.7萬,https://ani.gamer.com.tw/animeRef.php?sn=112616
80448,炎神戰隊 VS 獸拳戰隊,2009/01,第1集,1.7萬,https://ani.gamer.com.tw/animeRef.php?sn=80448
112578,地獄少女 三鼎,2008/10,第26集,1.2萬,https://ani.gamer.com.tw/animeRef.php?sn=112578
27263,再會了假面騎士電王 最後的倒數計時,2008/10,第1集,5904,https://ani.gamer.com.tw/animeRef.php?sn=27263
718,魔法禁書目錄,2008/10,第24集,2.9萬,https://ani.gamer.com.tw/animeRef.php?sn=718
112527,黑執事,2008/10,第25集,1.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112527
17962,虎與龍 TIGER×DRAGON!,2008/10,第25集,230.1萬,https://ani.gamer.com.tw/animeRef.php?sn=17962
112596,天元突破 紅蓮螺巖 紅蓮篇,2008/09,第1集,16.9萬,https://ani.gamer.com.tw/animeRef.php?sn=112596
80451,假面騎士牙 魔界城之王,2008/08,第1集,66.8萬,https://ani.gamer.com.tw/animeRef.php?sn=80451
80449,炎神戰隊轟音者劇場版,2008/08,第1集,1.1萬,https://ani.gamer.com.tw/animeRef.php?sn=80449
80453,獸拳戰隊激氣連者 VS 冒險者,2008/03,第1集,1萬,https://ani.gamer.com.tw/animeRef.php?sn=80453
96520,獸拳戰隊 香港大決戰,2007/08,第1集,3973,https://ani.gamer.com.tw/animeRef.php?sn=96520
80452,假面騎士電王 俺、誕生！,2007/08,第1集,7031,https://ani.gamer.com.tw/animeRef.php?sn=80452
112504,BACCANO！大騷動！,2007/07,第16集,3623,https://ani.gamer.com.tw/animeRef.php?sn=112504
27762,琴之森,2007/07,第1集,1.8萬,https://ani.gamer.com.tw/animeRef.php?sn=27762
112519,天元突破 紅蓮螺巖,2007/04,第27集,6.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112519
80454,轟轟戰隊冒險者 VS 超級戰隊,2007/03,第1集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=80454
112577,地獄少女 二籠,2006/10,第26集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=112577
16040,家庭教師 HITMAN REBORN！,2006/10,第203集,6349,https://ani.gamer.com.tw/animeRef.php?sn=16040
739,史上最強弟子兼一,2006/10,第50集,4.1萬,https://ani.gamer.com.tw/animeRef.php?sn=739
16535,死亡筆記本,2006/10,第37集,781.8萬,https://ani.gamer.com.tw/animeRef.php?sn=16535
20989,怪醫黑傑克 21,2006/04,第17集,196.9萬,https://ani.gamer.com.tw/animeRef.php?sn=20989
364,NANA,2006/04,第50集,134.6萬,https://ani.gamer.com.tw/animeRef.php?sn=364
252,櫻蘭高校男公關部,2006/04,第26集,27.4萬,https://ani.gamer.com.tw/animeRef.php?sn=252
96528,魔法戰隊 VS 特搜戰隊,2006/03,第1集,102.7萬,https://ani.gamer.com.tw/animeRef.php?sn=96528
434,假面騎士 THE FIRST,2005/11,第1集,66.1萬,https://ani.gamer.com.tw/animeRef.php?sn=434
112576,地獄少女,2005/10,第26集,7870,https://ani.gamer.com.tw/animeRef.php?sn=112576
168,鋼之鍊金術師 香巴拉的征服者 劇場版,2005/07,第1集,7424,https://ani.gamer.com.tw/animeRef.php?sn=168
107905,企鵝家族 第六季,2005/01,第13集,8.3萬,https://ani.gamer.com.tw/animeRef.php?sn=107905
112450,烘焙王,2004/10,第69集,6.2萬,https://ani.gamer.com.tw/animeRef.php?sn=112450
20672,怪醫黑傑克,2004/10,第63集,5995,https://ani.gamer.com.tw/animeRef.php?sn=20672
20024,蒸汽男孩,2004/07,第1集,203.3萬,https://ani.gamer.com.tw/animeRef.php?sn=20024
112499,KERORO 軍曹,2004/04,第51集,64萬,https://ani.gamer.com.tw/animeRef.php?sn=112499
80437,爆龍戰隊 VS 忍風戰隊,2004/03,第1集,3.3萬,https://ani.gamer.com.tw/animeRef.php?sn=80437
112492,棋靈王特別篇：邁向北斗盃之路,2004/01,第1集,37.5萬,https://ani.gamer.com.tw/animeRef.php?sn=112492
55655,怪醫黑傑克特別版 4 個生命奇蹟,2003/12,第4集,1.3萬,https://ani.gamer.com.tw/animeRef.php?sn=55655
16352,東京教父,2003/11,第1集,2.5萬,https://ani.gamer.com.tw/animeRef.php?sn=16352
227,鋼之鍊金術師 2003,2003/10,第51集,5.9萬,https://ani.gamer.com.tw/animeRef.php?sn=227
80438,爆龍戰隊電影版,2003/08,第1集,5.5萬,https://ani.gamer.com.tw/animeRef.php?sn=80438
107904,企鵝家族 第五季,2003/08,第13集,167.5萬,https://ani.gamer.com.tw/animeRef.php?sn=107904
80413,忍風戰隊 vs 百獸戰隊,2003/03,第1集,9392,https://ani.gamer.com.tw/animeRef.php?sn=80413
112421,火影忍者,2002/10,第220集,4526,https://ani.gamer.com.tw/animeRef.php?sn=112421
112515,花田少年史,2002/10,第25集,1.6萬,https://ani.gamer.com.tw/animeRef.php?sn=112515
80414,忍風戰隊電影版,2002/08,第1集,179.3萬,https://ani.gamer.com.tw/animeRef.php?sn=80414
103955,機動警察 迷你版,2002/05,第1集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=103955
308,我們這一家,2002/04,第149集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=308
38224,機動警察 劇場版 3,2002/03,第1集,6306,https://ani.gamer.com.tw/animeRef.php?sn=38224
106245,帕盧姆之樹,2002/03,第1集,112.2萬,https://ani.gamer.com.tw/animeRef.php?sn=106245
31127,秀逗魔導士 PREMIUM,2001/12,第1集,2.5萬,https://ani.gamer.com.tw/animeRef.php?sn=31127
112447,棋靈王,2001/10,第75集,6911,https://ani.gamer.com.tw/animeRef.php?sn=112447
80412,百獸戰隊電影版,2001/09,第1集,6960,https://ani.gamer.com.tw/animeRef.php?sn=80412
80411,百獸戰隊 VS 超級戰隊,2001/08,第1集,83.9萬,https://ani.gamer.com.tw/animeRef.php?sn=80411
96527,未來戰隊 VS 救急戰隊,2001/03,第1集,1.3萬,https://ani.gamer.com.tw/animeRef.php?sn=96527
103621,幸運女神 劇場版,2000/10,第1集,1萬,https://ani.gamer.com.tw/animeRef.php?sn=103621
112427,犬夜叉,2000/10,第167集,2629,https://ani.gamer.com.tw/animeRef.php?sn=112427
19972,人狼,2000/06,第1集,2.1萬,https://ani.gamer.com.tw/animeRef.php?sn=19972
31128,秀逗魔導士 SPECIAL,2000/04,第3集,71.3萬,https://ani.gamer.com.tw/animeRef.php?sn=31128
33677,捍衛者 GATE KEEPERS,2000/04,第24集,2.8萬,https://ani.gamer.com.tw/animeRef.php?sn=33677
96525,救急戰隊 VS 星獸戰隊,2000/03,第1集,1.1萬,https://ani.gamer.com.tw/animeRef.php?sn=96525
31126,秀逗魔導士 GORGEOUS,1999/08,第1集,2.9萬,https://ani.gamer.com.tw/animeRef.php?sn=31126
96524,救急戰隊特別篇 衝突！新出現的超戰士,1999/07,第1集,2151,https://ani.gamer.com.tw/animeRef.php?sn=96524
101527,庫洛魔法使 第二季,1999/04,第35集,9360,https://ani.gamer.com.tw/animeRef.php?sn=101527
19933,伊甸少年,1999/04,第26集,2026,https://ani.gamer.com.tw/animeRef.php?sn=19933
96526,星獸戰隊 VS 電磁戰隊,1999/03,第1集,65.3萬,https://ani.gamer.com.tw/animeRef.php?sn=96526
31129,秀逗魔導士 EXCELLENT,1998/10,第3集,1.2萬,https://ani.gamer.com.tw/animeRef.php?sn=31129
112615,男女蹺蹺板,1998/10,第26集,2195,https://ani.gamer.com.tw/animeRef.php?sn=112615
17629,庫洛魔法使 第一季,1998/04,第35集,1.5萬,https://ani.gamer.com.tw/animeRef.php?sn=17629
96522,電磁戰隊 VS 激走戰隊,1998/03,第1集,8.7萬,https://ani.gamer.com.tw/animeRef.php?sn=96522
107903,企鵝家族 第四季,1998/01,第13集,73.5萬,https://ani.gamer.com.tw/animeRef.php?sn=107903
112606,超魔神英雄傳,1997/10,第51集,1893,https://ani.gamer.com.tw/animeRef.php?sn=112606
31125,秀逗魔導士 GREAT,1997/08,第1集,6480,https://ani.gamer.com.tw/animeRef.php?sn=31125
96521,激走戰隊 VS 超力戰隊,1997/03,第1集,1.5萬,https://ani.gamer.com.tw/animeRef.php?sn=96521
31123,秀逗魔導士 RETURN,1996/08,第1集,最近搜尋,https://ani.gamer.com.tw/animeRef.php?sn=31123
106232,水晶國傳說 OVA,1996/04,第3集,熱門搜尋,https://ani.gamer.com.tw/animeRef.php?sn=106232
96523,超力戰隊 VS 忍者戰隊,1996/03,第1集,8687,https://ani.gamer.com.tw/animeRef.php?sn=96523
167,神劍闖江湖,1996/01,第80集,6878,https://ani.gamer.com.tw/animeRef.php?sn=167
112448,名偵探柯南,1996/01,第981集,3808,https://ani.gamer.com.tw/animeRef.php?sn=112448
103555,秀逗魔導士 完全無欠版,1995/08,第1集,65.4萬,https://ani.gamer.com.tw/animeRef.php?sn=103555
106231,水晶國傳說～初次旅行的冒險者們～,1995/07,第1集,99.6萬,https://ani.gamer.com.tw/animeRef.php?sn=106231
107902,企鵝家族 第三季,1995/06,第13集,2萬,https://ani.gamer.com.tw/animeRef.php?sn=107902
39474,怪醫黑傑克 OVA,1993/12,第12集,6742,https://ani.gamer.com.tw/animeRef.php?sn=39474
111100,魔神英雄傳 永恆傳說,1993/10,第3集,9207,https://ani.gamer.com.tw/animeRef.php?sn=111100
38222,機動警察  劇場版 2,1993/08,第1集,40.3萬,https://ani.gamer.com.tw/animeRef.php?sn=38222
84263,新蠟筆小新 S1,1992/04,第26集,1.5萬,https://ani.gamer.com.tw/animeRef.php?sn=84263
21634,蠟筆小新,1992/04,第121集,4萬,https://ani.gamer.com.tw/animeRef.php?sn=21634
107901,企鵝家族 第二季,1991/11,第13集,21萬,https://ani.gamer.com.tw/animeRef.php?sn=107901
30501,城市獵人’91,1991/04,第13集,76.4萬,https://ani.gamer.com.tw/animeRef.php?sn=30501
112498,魔神英雄傳 2,1990/03,第46集,1.8萬,https://ani.gamer.com.tw/animeRef.php?sn=112498
33274,企鵝家族 第一季,1990/03,第13集,2.4萬,https://ani.gamer.com.tw/animeRef.php?sn=33274
30500,城市獵人 3,1989/10,第13集,3萬,https://ani.gamer.com.tw/animeRef.php?sn=30500
110993,真 魔神英雄傳 魔神山篇,1989/08,第2集,8.3萬,https://ani.gamer.com.tw/animeRef.php?sn=110993
38221,機動警察 劇場版 1,1989/07,第1集,3.8萬,https://ani.gamer.com.tw/animeRef.php?sn=38221
20488,五星物語 劇場版,1989/03,第1集,1.6萬,https://ani.gamer.com.tw/animeRef.php?sn=20488
112419,魔神英雄傳,1988/04,第45集,6.7萬,https://ani.gamer.com.tw/animeRef.php?sn=112419
30499,城市獵人 2,1988/04,第63集,2.6萬,https://ani.gamer.com.tw/animeRef.php?sn=30499
112518,迷宮物語,1987/09,第1集,6萬,https://ani.gamer.com.tw/animeRef.php?sn=112518
19171,城市獵人,1987/04,第51集,17萬,https://ani.gamer.com.tw/animeRef.php?sn=19171
112511,卡姆依之劍,1985/03,第1集,3212,https://ani.gamer.com.tw/animeRef.php?sn=112511
